Polygon[{{-53.6,-83.9,196.2},{-44.3,-81.6,203.4},{-32.2,-73.5,202.5},{-43.1,-75.8,195}}],
Polygon[{{-43.1,-75.8,195},{-32.2,-73.5,202.5},{-20.4,-64.8,201.1},{-32.8,-66.8,193.3}}],
Polygon[{{-32.8,-66.8,193.3},{-20.4,-64.8,201.1},{-8.7,-55.3,199.3},{-22.7,-57,191.3}}],
Polygon[{{-22.7,-57,191.3},{-8.7,-55.3,199.3},{2.7,-45.1,197},{-12.8,-46.6,189}}],
Polygon[{{-12.8,-46.6,189},{2.7,-45.1,197},{13.9,-34.3,194.4},{-3.2,-35.4,186.3}}],
Polygon[{{-3.2,-35.4,186.3},{13.9,-34.3,194.4},{24.8,-22.9,191.4},{6.3,-23.5,183.3}}],
Polygon[{{6.3,-23.5,183.3},{24.8,-22.9,191.4},{35.5,-10.8,187.9},{15.5,-10.9,180}}],
Polygon[{{15.5,-10.9,180},{35.5,-10.8,187.9},{45.9,1.9,184.1},{24.5,2.5,176.3}}],
Polygon[{{24.5,2.5,176.3},{45.9,1.9,184.1},{56,15.2,179.9},{33.2,16.5,172.3}}],
Polygon[{{33.2,16.5,172.3},{56,15.2,179.9},{65.8,29,175.2},{41.7,31.3,167.9}}],
Polygon[{{41.7,31.3,167.9},{65.8,29,175.2},{75.2,43.5,170.2},{50,46.8,163.2}}],
Polygon[{{50,46.8,163.2},{75.2,43.5,170.2},{84.2,58.6,164.7},{57.9,63.2,158.1}}],
Polygon[{{57.9,63.2,158.1},{84.2,58.6,164.7},{92.8,74.3,158.8},{65.5,80.3,152.6}}],
Polygon[{{65.5,80.3,152.6},{92.8,74.3,158.8},{100.8,90.6,152.4},{72.7,98.3,146.7}}],
Polygon[{{72.7,98.3,146.7},{100.8,90.6,152.4},{108.3,107.4,145.6},{79.5,117.1,140.3}}],
Polygon[{{79.5,117.1,140.3},{108.3,107.4,145.6},{115,124.8,138.3},{85.7,136.8,133.5}}],
Polygon[{{85.7,136.8,133.5},{115,124.8,138.3},{121,142.7,130.5},{91.4,157.3,126.2}}],
Polygon[{{91.4,157.3,126.2},{121,142.7,130.5},{126,161,122.3},{96.3,178.7,118.5}}],
Polygon[{{96.3,178.7,118.5},{126,161,122.3},{129.9,179.5,113.6},{100.3,200.8,110.2}}],
Polygon[{{100.3,200.8,110.2},{129.9,179.5,113.6},{132.5,198.3,104.4},{103.2,223.6,101.5}}],
Polygon[{{132.5,198.3,104.4},{158.4,169.6,100.7},{157.1,182.6,91},{133.7,217,94.9}}],
Polygon[{{133.7,217,94.9},{157.1,182.6,91},{153.7,194.7,81.3},{133,235.5,85}}],
Polygon[{{133,235.5,85},{153.7,194.7,81.3},{148.2,205.6,71.6},{130.4,253.4,74.9}}],
Polygon[{{130.4,253.4,74.9},{148.2,205.6,71.6},{140.2,215.2,62.1},{125.6,270.3,64.7}}],
Polygon[{{125.6,270.3,64.7},{140.2,215.2,62.1},{129.8,222.9,53},{118.2,285.7,54.6}}],
Polygon[{{118.2,285.7,54.6},{129.8,222.9,53},{116.8,228.6,44.4},{108,299.1,44.7}}],
Polygon[{{108,299.1,44.7},{116.8,228.6,44.4},{101.1,231.8,36.7},{94.8,310,35.5}}],
Polygon[{{94.8,310,35.5},{101.1,231.8,36.7},{82.9,232.3,30.1},{78.6,317.4,27.1}}],
Polygon[{{78.6,317.4,27.1},{82.9,232.3,30.1},{62.3,229.8,24.7},{59.2,320.9,20}}],
Polygon[{{59.2,320.9,20},{62.3,229.8,24.7},{39.6,224,20.9},{37,319.8,14.5}}],
Polygon[{{37,319.8,14.5},{39.6,224,20.9},{15.1,214.9,18.9},{12.1,313.5,11.1}}],
Polygon[{{12.1,313.5,11.1},{15.1,214.9,18.9},{-10.5,202.5,18.8},{-14.7,301.7,10}}],
Polygon[{{-14.7,301.7,10},{-10.5,202.5,18.8},{-36.7,186.9,20.7},{-42.7,284.5,11.4}}],
Polygon[{{-42.7,284.5,11.4},{-36.7,186.9,20.7},{-62.9,168.5,24.7},{-70.9,262.1,15.5}}],
Polygon[{{-70.9,262.1,15.5},{-62.9,168.5,24.7},{-88.2,147.7,30.6},{-98.4,235.3,22.1}}],
Polygon[{{-98.4,235.3,22.1},{-88.2,147.7,30.6},{-112,125,38.4},{-124.2,204.8,31.1}}],
Polygon[{{-124.2,204.8,31.1},{-112,125,38.4},{-133.7,101.2,47.8},{-147.3,172,42}}],
Polygon[{{-147.3,172,42},{-133.7,101.2,47.8},{-152.7,76.7,58.5},{-167.1,138,54.5}}],
Polygon[{{-167.1,138,54.5},{-152.7,76.7,58.5},{-168.8,52.4,70.1},{-183.1,104,68}}],
Polygon[{{-183.1,104,68},{-168.8,52.4,70.1},{-181.6,28.7,82.4},{-195.1,71.1,82.1}}],
Polygon[{{-195.1,71.1,82.1},{-181.6,28.7,82.4},{-191,6.3,95},{-203.2,40.1,96.1}}],
Polygon[{{-203.2,40.1,96.1},{-191,6.3,95},{-197.2,-14.5,107.7},{-207.6,11.8,109.8}}],
Polygon[{{-207.6,11.8,109.8},{-197.2,-14.5,107.7},{-200.2,-33.5,120},{-208.7,-13.6,122.9}}],
Polygon[{{-208.7,-13.6,122.9},{-200.2,-33.5,120},{-200.3,-50.3,131.9},{-206.7,-35.8,135.1}}],
Polygon[{{-206.7,-35.8,135.1},{-200.3,-50.3,131.9},{-197.7,-64.8,143.1},{-202.3,-54.7,146.2}}],
Polygon[{{-202.3,-54.7,146.2},{-197.7,-64.8,143.1},{-192.8,-77.2,153.5},{-195.7,-70.4,156.3}}],
Polygon[{{-195.7,-70.4,156.3},{-192.8,-77.2,153.5},{-185.9,-87.3,163.1},{-187.4,-83.2,165.3}}],
Polygon[{{-187.4,-83.2,165.3},{-185.9,-87.3,163.1},{-177.2,-95.3,171.7},{-177.9,-93.2,173.1}}],
Polygon[{{-177.9,-93.2,173.1},{-177.2,-95.3,171.7},{-167.2,-101.3,179.5},{-167.3,-100.7,179.9}}],
Polygon[{{-167.3,-100.7,179.9},{-167.2,-101.3,179.5},{-155.9,-105.3,186.2},{-155.9,-105.8,185.7}}],
Polygon[{{-155.9,-105.8,185.7},{-155.9,-105.3,186.2},{-143.7,-107.7,192.1},{-144,-108.9,190.6}}],
Polygon[{{-144,-108.9,190.6},{-143.7,-107.7,192.1},{-130.8,-108.4,197.1},{-131.7,-110.2,194.6}}],
Polygon[{{-131.7,-110.2,194.6},{-130.8,-108.4,197.1},{-117.3,-107.6,201.2},{-119.2,-109.8,197.8}}],
Polygon[{{-119.2,-109.8,197.8},{-117.3,-107.6,201.2},{-103.4,-105.5,204.5},{-106.6,-108,200.3}}],
Polygon[{{-106.6,-108,200.3},{-103.4,-105.5,204.5},{-89.3,-102.1,207.1},{-94,-104.8,202.1}}],
Polygon[{{-94,-104.8,202.1},{-89.3,-102.1,207.1},{-75,-97.7,208.9},{-81.4,-100.5,203.2}}],
Polygon[{{-81.4,-100.5,203.2},{-75,-97.7,208.9},{-60.6,-92.2,210},{-68.9,-95.1,203.8}}],
Polygon[{{-68.9,-95.1,203.8},{-60.6,-92.2,210},{-46.2,-85.8,210.4},{-56.5,-88.8,203.9}}],
Polygon[{{-56.5,-88.8,203.9},{-46.2,-85.8,210.4},{-31.9,-78.5,210.3},{-44.3,-81.6,203.4}}],
Polygon[{{-44.3,-81.6,203.4},{-31.9,-78.5,210.3},{-17.8,-70.5,209.5},{-32.2,-73.5,202.5}}],
Polygon[{{-32.2,-73.5,202.5},{-17.8,-70.5,209.5},{-3.8,-61.8,208.2},{-20.4,-64.8,201.1}}],
Polygon[{{-20.4,-64.8,201.1},{-3.8,-61.8,208.2},{10,-52.3,206.3},{-8.7,-55.3,199.3}}],
Polygon[{{-8.7,-55.3,199.3},{10,-52.3,206.3},{23.5,-42.3,203.8},{2.7,-45.1,197}}],
Polygon[{{2.7,-45.1,197},{23.5,-42.3,203.8},{36.6,-31.7,200.9},{13.9,-34.3,194.4}}],
Polygon[{{13.9,-34.3,194.4},{36.6,-31.7,200.9},{49.5,-20.5,197.5},{24.8,-22.9,191.4}}],
Polygon[{{24.8,-22.9,191.4},{49.5,-20.5,197.5},{61.9,-8.9,193.5},{35.5,-10.8,187.9}}],
Polygon[{{35.5,-10.8,187.9},{61.9,-8.9,193.5},{73.9,3.3,189.1},{45.9,1.9,184.1}}],
Polygon[{{45.9,1.9,184.1},{73.9,3.3,189.1},{85.4,15.8,184.2},{56,15.2,179.9}}],
Polygon[{{56,15.2,179.9},{85.4,15.8,184.2},{96.4,28.8,178.8},{65.8,29,175.2}}],
Polygon[{{65.8,29,175.2},{96.4,28.8,178.8},{106.8,42.2,172.9},{75.2,43.5,170.2}}],
Polygon[{{75.2,43.5,170.2},{106.8,42.2,172.9},{116.6,55.9,166.6},{84.2,58.6,164.7}}],
Polygon[{{84.2,58.6,164.7},{116.6,55.9,166.6},{125.6,69.9,159.8},{92.8,74.3,158.8}}],
Polygon[{{92.8,74.3,158.8},{125.6,69.9,159.8},{133.7,84.1,152.6},{100.8,90.6,152.4}}],
Polygon[{{100.8,90.6,152.4},{133.7,84.1,152.6},{141,98.5,144.9},{108.3,107.4,145.6}}],
Polygon[{{108.3,107.4,145.6},{141,98.5,144.9},{147.1,113,136.8},{115,124.8,138.3}}],
Polygon[{{115,124.8,138.3},{147.1,113,136.8},{152.1,127.5,128.3},{121,142.7,130.5}}],
Polygon[{{121,142.7,130.5},{152.1,127.5,128.3},{155.8,141.9,119.4},{126,161,122.3}}],
Polygon[{{126,161,122.3},{155.8,141.9,119.4},{157.9,155.9,110.2},{129.9,179.5,113.6}}],
Polygon[{{129.9,179.5,113.6},{157.9,155.9,110.2},{158.4,169.6,100.7},{132.5,198.3,104.4}}],
Polygon[{{158.4,169.6,100.7},{179.8,138.7,90.4},{174.3,145.8,81},{157.1,182.6,91}}],
Polygon[{{157.1,182.6,91},{174.3,145.8,81},{166.6,151.6,71.9},{153.7,194.7,81.3}}],
Polygon[{{153.7,194.7,81.3},{166.6,151.6,71.9},{156.8,156.1,63.2},{148.2,205.6,71.6}}],
Polygon[{{148.2,205.6,71.6},{156.8,156.1,63.2},{144.7,159.1,55.1},{140.2,215.2,62.1}}],
Polygon[{{140.2,215.2,62.1},{144.7,159.1,55.1},{130.5,160.4,47.7},{129.8,222.9,53}}],
Polygon[{{129.8,222.9,53},{130.5,160.4,47.7},{114.2,159.9,41.1},{116.8,228.6,44.4}}],
Polygon[{{116.8,228.6,44.4},{114.2,159.9,41.1},{96,157.6,35.5},{101.1,231.8,36.7}}],
Polygon[{{101.1,231.8,36.7},{96,157.6,35.5},{76.1,153.3,31.1},{82.9,232.3,30.1}}],
Polygon[{{82.9,232.3,30.1},{76.1,153.3,31.1},{54.6,147.1,27.9},{62.3,229.8,24.7}}],
Polygon[{{62.3,229.8,24.7},{54.6,147.1,27.9},{32,139.1,26.1},{39.6,224,20.9}}],
Polygon[{{39.6,224,20.9},{32,139.1,26.1},{8.5,129.1,25.8},{15.1,214.9,18.9}}],
Polygon[{{15.1,214.9,18.9},{8.5,129.1,25.8},{-15.4,117.5,27},{-10.5,202.5,18.8}}],
Polygon[{{-10.5,202.5,18.8},{-15.4,117.5,27},{-39.2,104.3,29.7},{-36.7,186.9,20.7}}],
Polygon[{{-36.7,186.9,20.7},{-39.2,104.3,29.7},{-62.6,89.9,34},{-62.9,168.5,24.7}}],
Polygon[{{-62.9,168.5,24.7},{-62.6,89.9,34},{-85.1,74.3,39.7},{-88.2,147.7,30.6}}],
Polygon[{{-88.2,147.7,30.6},{-85.1,74.3,39.7},{-106.3,58,46.7},{-112,125,38.4}}],
Polygon[{{-112,125,38.4},{-106.3,58,46.7},{-125.8,41.3,54.9},{-133.7,101.2,47.8}}],
Polygon[{{-133.7,101.2,47.8},{-125.8,41.3,54.9},{-143.2,24.4,64.1},{-152.7,76.7,58.5}}],
Polygon[{{-152.7,76.7,58.5},{-143.2,24.4,64.1},{-158.2,7.6,74.2},{-168.8,52.4,70.1}}],
Polygon[{{-168.8,52.4,70.1},{-158.2,7.6,74.2},{-170.7,-8.6,84.9},{-181.6,28.7,82.4}}],
Polygon[{{-181.6,28.7,82.4},{-170.7,-8.6,84.9},{-180.6,-24.1,96},{-191,6.3,95}}],
Polygon[{{-191,6.3,95},{-180.6,-24.1,96},{-187.7,-38.7,107.4},{-197.2,-14.5,107.7}}],
Polygon[{{-197.2,-14.5,107.7},{-187.7,-38.7,107.4},{-192,-52.1,118.8},{-200.2,-33.5,120}}],
Polygon[{{-200.2,-33.5,120},{-192,-52.1,118.8},{-193.7,-64.1,130},{-200.3,-50.3,131.9}}],
Polygon[{{-200.3,-50.3,131.9},{-193.7,-64.1,130},{-192.8,-74.8,140.9},{-197.7,-64.8,143.1}}],
Polygon[{{-197.7,-64.8,143.1},{-192.8,-74.8,140.9},{-189.5,-83.9,151.4},{-192.8,-77.2,153.5}}],
Polygon[{{-192.8,-77.2,153.5},{-189.5,-83.9,151.4},{-184,-91.4,161.3},{-185.9,-87.3,163.1}}],
Polygon[{{-185.9,-87.3,163.1},{-184,-91.4,161.3},{-176.4,-97.4,170.5},{-177.2,-95.3,171.7}}],
Polygon[{{-177.2,-95.3,171.7},{-176.4,-97.4,170.5},{-167,-101.9,179},{-167.2,-101.3,179.5}}],
Polygon[{{-167.2,-101.3,179.5},{-167,-101.9,179},{-156,-104.8,186.7},{-155.9,-105.3,186.2}}],
Polygon[{{-155.9,-105.3,186.2},{-156,-104.8,186.7},{-143.5,-106.3,193.6},{-143.7,-107.7,192.1}}],
Polygon[{{-143.7,-107.7,192.1},{-143.5,-106.3,193.6},{-129.9,-106.4,199.5},{-130.8,-108.4,197.1}}],
Polygon[{{-130.8,-108.4,197.1},{-129.9,-106.4,199.5},{-115.3,-105.1,204.6},{-117.3,-107.6,201.2}}],
Polygon[{{-117.3,-107.6,201.2},{-115.3,-105.1,204.6},{-99.8,-102.7,208.9},{-103.4,-105.5,204.5}}],
Polygon[{{-103.4,-105.5,204.5},{-99.8,-102.7,208.9},{-83.8,-99,212.2},{-89.3,-102.1,207.1}}],
Polygon[{{-89.3,-102.1,207.1},{-83.8,-99,212.2},{-67.2,-94.3,214.7},{-75,-97.7,208.9}}],
Polygon[{{-75,-97.7,208.9},{-67.2,-94.3,214.7},{-50.3,-88.6,216.4},{-60.6,-92.2,210}}],
Polygon[{{-60.6,-92.2,210},{-50.3,-88.6,216.4},{-33.3,-82,217.2},{-46.2,-85.8,210.4}}],
Polygon[{{-46.2,-85.8,210.4},{-33.3,-82,217.2},{-16.1,-74.5,217.2},{-31.9,-78.5,210.3}}],
Polygon[{{-31.9,-78.5,210.3},{-16.1,-74.5,217.2},{1,-66.3,216.4},{-17.8,-70.5,209.5}}],
Polygon[{{-17.8,-70.5,209.5},{1,-66.3,216.4},{17.9,-57.3,214.9},{-3.8,-61.8,208.2}}],
Polygon[{{-3.8,-61.8,208.2},{17.9,-57.3,214.9},{34.5,-47.8,212.6},{10,-52.3,206.3}}],
Polygon[{{10,-52.3,206.3},{34.5,-47.8,212.6},{50.8,-37.7,209.6},{23.5,-42.3,203.8}}],
Polygon[{{23.5,-42.3,203.8},{50.8,-37.7,209.6},{66.5,-27.1,205.9},{36.6,-31.7,200.9}}],
Polygon[{{36.6,-31.7,200.9},{66.5,-27.1,205.9},{81.8,-16.1,201.6},{49.5,-20.5,197.5}}],
Polygon[{{49.5,-20.5,197.5},{81.8,-16.1,201.6},{96.3,-4.7,196.6},{61.9,-8.9,193.5}}],
Polygon[{{61.9,-8.9,193.5},{96.3,-4.7,196.6},{110.1,6.9,191.1},{73.9,3.3,189.1}}],
Polygon[{{73.9,3.3,189.1},{110.1,6.9,191.1},{123.1,18.8,184.9},{85.4,15.8,184.2}}],
Polygon[{{85.4,15.8,184.2},{123.1,18.8,184.9},{135.1,30.8,178.2},{96.4,28.8,178.8}}],
Polygon[{{96.4,28.8,178.8},{135.1,30.8,178.2},{146.1,42.8,171},{106.8,42.2,172.9}}],
Polygon[{{106.8,42.2,172.9},{146.1,42.8,171},{155.9,54.9,163.3},{116.6,55.9,166.6}}],
Polygon[{{116.6,55.9,166.6},{155.9,54.9,163.3},{164.5,66.9,155.1},{125.6,69.9,159.8}}],
Polygon[{{125.6,69.9,159.8},{164.5,66.9,155.1},{171.7,78.6,146.6},{133.7,84.1,152.6}}],
Polygon[{{133.7,84.1,152.6},{171.7,78.6,146.6},{177.4,90.1,137.7},{141,98.5,144.9}}],
Polygon[{{141,98.5,144.9},{177.4,90.1,137.7},{181.5,101.1,128.5},{147.1,113,136.8}}],
Polygon[{{147.1,113,136.8},{181.5,101.1,128.5},{183.9,111.6,119.1},{152.1,127.5,128.3}}],
Polygon[{{152.1,127.5,128.3},{183.9,111.6,119.1},{184.5,121.5,109.6},{155.8,141.9,119.4}}],
Polygon[{{155.8,141.9,119.4},{184.5,121.5,109.6},{183.1,130.6,100},{157.9,155.9,110.2}}],
Polygon[{{157.9,155.9,110.2},{183.1,130.6,100},{179.8,138.7,90.4},{158.4,169.6,100.7}}],
Polygon[{{179.8,138.7,90.4},{195.5,107.2,74.1},{184.8,109,65.6},{174.3,145.8,81}}],
Polygon[{{174.3,145.8,81},{184.8,109,65.6},{172.1,109.5,57.7},{166.6,151.6,71.9}}],
Polygon[{{166.6,151.6,71.9},{172.1,109.5,57.7},{157.6,108.9,50.6},{156.8,156.1,63.2}}],
Polygon[{{156.8,156.1,63.2},{157.6,108.9,50.6},{141.4,107,44.4},{144.7,159.1,55.1}}],
Polygon[{{144.7,159.1,55.1},{141.4,107,44.4},{123.7,103.9,39.1},{130.5,160.4,47.7}}],
Polygon[{{130.5,160.4,47.7},{123.7,103.9,39.1},{104.7,99.6,34.8},{114.2,159.9,41.1}}],
Polygon[{{114.2,159.9,41.1},{104.7,99.6,34.8},{84.6,94.1,31.6},{96,157.6,35.5}}],
Polygon[{{96,157.6,35.5},{84.6,94.1,31.6},{63.6,87.6,29.5},{76.1,153.3,31.1}}],
Polygon[{{76.1,153.3,31.1},{63.6,87.6,29.5},{42,80,28.5},{54.6,147.1,27.9}}],
Polygon[{{54.6,147.1,27.9},{42,80,28.5},{20,71.5,28.7},{32,139.1,26.1}}],
Polygon[{{32,139.1,26.1},{20,71.5,28.7},{-2.1,62.2,30},{8.5,129.1,25.8}}],
Polygon[{{8.5,129.1,25.8},{-2.1,62.2,30},{-24,52.2,32.5},{-15.4,117.5,27}}],
Polygon[{{-15.4,117.5,27},{-24,52.2,32.5},{-45.5,41.5,36.1},{-39.2,104.3,29.7}}],
Polygon[{{-39.2,104.3,29.7},{-45.5,41.5,36.1},{-66.2,30.4,40.8},{-62.6,89.9,34}}],
Polygon[{{-62.6,89.9,34},{-66.2,30.4,40.8},{-86,18.9,46.5},{-85.1,74.3,39.7}}],
Polygon[{{-85.1,74.3,39.7},{-86,18.9,46.5},{-104.6,7.3,53.1},{-106.3,58,46.7}}],
Polygon[{{-106.3,58,46.7},{-104.6,7.3,53.1},{-121.8,-4.4,60.7},{-125.8,41.3,54.9}}],
Polygon[{{-125.8,41.3,54.9},{-121.8,-4.4,60.7},{-137.4,-16.1,69},{-143.2,24.4,64.1}}],
Polygon[{{-143.2,24.4,64.1},{-137.4,-16.1,69},{-151.1,-27.4,78},{-158.2,7.6,74.2}}],
Polygon[{{-158.2,7.6,74.2},{-151.1,-27.4,78},{-162.8,-38.5,87.5},{-170.7,-8.6,84.9}}],
Polygon[{{-170.7,-8.6,84.9},{-162.8,-38.5,87.5},{-172.4,-49,97.5},{-180.6,-24.1,96}}],
Polygon[{{-180.6,-24.1,96},{-172.4,-49,97.5},{-179.8,-58.9,107.8},{-187.7,-38.7,107.4}}],
Polygon[{{-187.7,-38.7,107.4},{-179.8,-58.9,107.8},{-184.9,-68,118.3},{-192,-52.1,118.8}}],
Polygon[{{-192,-52.1,118.8},{-184.9,-68,118.3},{-187.7,-76.4,128.9},{-193.7,-64.1,130}}],
Polygon[{{-193.7,-64.1,130},{-187.7,-76.4,128.9},{-188.1,-83.7,139.5},{-192.8,-74.8,140.9}}],
Polygon[{{-192.8,-74.8,140.9},{-188.1,-83.7,139.5},{-186.1,-90.1,149.8},{-189.5,-83.9,151.4}}],
Polygon[{{-189.5,-83.9,151.4},{-186.1,-90.1,149.8},{-181.9,-95.4,159.9},{-184,-91.4,161.3}}],
Polygon[{{-184,-91.4,161.3},{-181.9,-95.4,159.9},{-175.4,-99.5,169.5},{-176.4,-97.4,170.5}}],
Polygon[{{-176.4,-97.4,170.5},{-175.4,-99.5,169.5},{-166.7,-102.5,178.6},{-167,-101.9,179}}],
Polygon[{{-167,-101.9,179},{-166.7,-102.5,178.6},{-156.1,-104.3,187.1},{-156,-104.8,186.7}}],
Polygon[{{-156,-104.8,186.7},{-156.1,-104.3,187.1},{-143.5,-104.8,194.9},{-143.5,-106.3,193.6}}],
Polygon[{{-143.5,-106.3,193.6},{-143.5,-104.8,194.9},{-129.2,-104.2,201.9},{-129.9,-106.4,199.5}}],
Polygon[{{-129.9,-106.4,199.5},{-129.2,-104.2,201.9},{-113.4,-102.4,208.1},{-115.3,-105.1,204.6}}],
Polygon[{{-115.3,-105.1,204.6},{-113.4,-102.4,208.1},{-96.1,-99.4,213.3},{-99.8,-102.7,208.9}}],
Polygon[{{-99.8,-102.7,208.9},{-96.1,-99.4,213.3},{-77.7,-95.3,217.5},{-83.8,-99,212.2}}],
Polygon[{{-83.8,-99,212.2},{-77.7,-95.3,217.5},{-58.3,-90.1,220.8},{-67.2,-94.3,214.7}}],
Polygon[{{-67.2,-94.3,214.7},{-58.3,-90.1,220.8},{-38.2,-84,223},{-50.3,-88.6,216.4}}],
Polygon[{{-50.3,-88.6,216.4},{-38.2,-84,223},{-17.5,-76.9,224.1},{-33.3,-82,217.2}}],
Polygon[{{-33.3,-82,217.2},{-17.5,-76.9,224.1},{3.5,-69,224.2},{-16.1,-74.5,217.2}}],
Polygon[{{-16.1,-74.5,217.2},{3.5,-69,224.2},{24.5,-60.3,223.2},{1,-66.3,216.4}}],
Polygon[{{1,-66.3,216.4},{24.5,-60.3,223.2},{45.5,-50.9,221.2},{17.9,-57.3,214.9}}],
Polygon[{{17.9,-57.3,214.9},{45.5,-50.9,221.2},{66,-41,218.1},{34.5,-47.8,212.6}}],
Polygon[{{34.5,-47.8,212.6},{66,-41,218.1},{86.1,-30.6,214.1},{50.8,-37.7,209.6}}],
Polygon[{{50.8,-37.7,209.6},{86.1,-30.6,214.1},{105.3,-19.9,209.1},{66.5,-27.1,205.9}}],
Polygon[{{66.5,-27.1,205.9},{105.3,-19.9,209.1},{123.5,-8.9,203.3},{81.8,-16.1,201.6}}],
Polygon[{{81.8,-16.1,201.6},{123.5,-8.9,203.3},{140.6,2.2,196.6},{96.3,-4.7,196.6}}],
Polygon[{{96.3,-4.7,196.6},{140.6,2.2,196.6},{156.4,13.3,189.1},{110.1,6.9,191.1}}],
Polygon[{{110.1,6.9,191.1},{156.4,13.3,189.1},{170.6,24.3,181},{123.1,18.8,184.9}}],
Polygon[{{123.1,18.8,184.9},{170.6,24.3,181},{183.1,35.1,172.3},{135.1,30.8,178.2}}],
Polygon[{{135.1,30.8,178.2},{183.1,35.1,172.3},{193.9,45.5,163},{146.1,42.8,171}}],
Polygon[{{146.1,42.8,171},{193.9,45.5,163},{202.7,55.5,153.4},{155.9,54.9,163.3}}],
Polygon[{{155.9,54.9,163.3},{202.7,55.5,153.4},{209.4,64.9,143.4},{164.5,66.9,155.1}}],
Polygon[{{164.5,66.9,155.1},{209.4,64.9,143.4},{214.1,73.6,133.2},{171.7,78.6,146.6}}],
Polygon[{{171.7,78.6,146.6},{214.1,73.6,133.2},{216.6,81.6,123},{177.4,90.1,137.7}}],
Polygon[{{177.4,90.1,137.7},{216.6,81.6,123},{216.8,88.8,112.7},{181.5,101.1,128.5}}],
Polygon[{{181.5,101.1,128.5},{216.8,88.8,112.7},{214.8,95,102.6},{183.9,111.6,119.1}}],
Polygon[{{183.9,111.6,119.1},{214.8,95,102.6},{210.6,100.1,92.7},{184.5,121.5,109.6}}],
Polygon[{{184.5,121.5,109.6},{210.6,100.1,92.7},{204.1,104.2,83.2},{183.1,130.6,100}}],
Polygon[{{183.1,130.6,100},{204.1,104.2,83.2},{195.5,107.2,74.1},{179.8,138.7,90.4}}],
Polygon[{{195.5,107.2,74.1},{205,76.3,52.4},{188.9,73.9,45.5},{184.8,109,65.6}}],
Polygon[{{184.8,109,65.6},{188.9,73.9,45.5},{171.3,70.6,39.6},{172.1,109.5,57.7}}],
Polygon[{{172.1,109.5,57.7},{171.3,70.6,39.6},{152.6,66.5,34.6},{157.6,108.9,50.6}}],
Polygon[{{157.6,108.9,50.6},{152.6,66.5,34.6},{133,61.6,30.7},{141.4,107,44.4}}],
Polygon[{{141.4,107,44.4},{133,61.6,30.7},{112.7,56,27.8},{123.7,103.9,39.1}}],
Polygon[{{123.7,103.9,39.1},{112.7,56,27.8},{91.8,49.9,25.9},{104.7,99.6,34.8}}],
Polygon[{{104.7,99.6,34.8},{91.8,49.9,25.9},{70.7,43.2,25},{84.6,94.1,31.6}}],
Polygon[{{84.6,94.1,31.6},{70.7,43.2,25},{49.4,36,25.1},{63.6,87.6,29.5}}],
Polygon[{{63.6,87.6,29.5},{49.4,36,25.1},{28.2,28.4,26.1},{42,80,28.5}}],
Polygon[{{42,80,28.5},{28.2,28.4,26.1},{7.3,20.6,28.1},{20,71.5,28.7}}],
Polygon[{{20,71.5,28.7},{7.3,20.6,28.1},{-13.3,12.4,30.9},{-2.1,62.2,30}}],
Polygon[{{-2.1,62.2,30},{-13.3,12.4,30.9},{-33.3,4.1,34.6},{-24,52.2,32.5}}],
Polygon[{{-24,52.2,32.5},{-33.3,4.1,34.6},{-52.6,-4.3,39},{-45.5,41.5,36.1}}],
Polygon[{{-45.5,41.5,36.1},{-52.6,-4.3,39},{-71.1,-12.8,44.3},{-66.2,30.4,40.8}}],
Polygon[{{-66.2,30.4,40.8},{-71.1,-12.8,44.3},{-88.6,-21.3,50.3},{-86,18.9,46.5}}],
Polygon[{{-86,18.9,46.5},{-88.6,-21.3,50.3},{-105,-29.7,56.9},{-104.6,7.3,53.1}}],
Polygon[{{-104.6,7.3,53.1},{-105,-29.7,56.9},{-120.2,-37.9,64.2},{-121.8,-4.4,60.7}}],
Polygon[{{-121.8,-4.4,60.7},{-120.2,-37.9,64.2},{-134,-46,72},{-137.4,-16.1,69}}],
Polygon[{{-137.4,-16.1,69},{-134,-46,72},{-146.4,-53.8,80.4},{-151.1,-27.4,78}}],
Polygon[{{-151.1,-27.4,78},{-146.4,-53.8,80.4},{-157.3,-61.3,89.3},{-162.8,-38.5,87.5}}],
Polygon[{{-162.8,-38.5,87.5},{-157.3,-61.3,89.3},{-166.4,-68.4,98.6},{-172.4,-49,97.5}}],
Polygon[{{-172.4,-49,97.5},{-166.4,-68.4,98.6},{-173.7,-75,108.2},{-179.8,-58.9,107.8}}],
Polygon[{{-179.8,-58.9,107.8},{-173.7,-75,108.2},{-179.1,-81.2,118.1},{-184.9,-68,118.3}}],
Polygon[{{-184.9,-68,118.3},{-179.1,-81.2,118.1},{-182.5,-86.7,128.2},{-187.7,-76.4,128.9}}],
Polygon[{{-187.7,-76.4,128.9},{-182.5,-86.7,128.2},{-183.8,-91.6,138.4},{-188.1,-83.7,139.5}}],
Polygon[{{-188.1,-83.7,139.5},{-183.8,-91.6,138.4},{-182.9,-95.7,148.6},{-186.1,-90.1,149.8}}],
Polygon[{{-186.1,-90.1,149.8},{-182.9,-95.7,148.6},{-179.8,-99.1,158.7},{-181.9,-95.4,159.9}}],
Polygon[{{-181.9,-95.4,159.9},{-179.8,-99.1,158.7},{-174.3,-101.5,168.6},{-175.4,-99.5,169.5}}],
