Polygon[{{-94.3,-3.71,-154.3},{-97.89,-1.61,-159.04},{-78.13,4.02,-169.56},{-75.22,1.73,-164.45}}],
Polygon[{{-75.22,1.73,-164.45},{-78.13,4.02,-169.56},{-57.02,8.85,-177.57},{-54.85,6.39,-172.18}}],
Polygon[{{-54.85,6.39,-172.18},{-57.02,8.85,-177.57},{-34.91,12.78,-182.95},{-33.51,10.19,-177.37}}],
Polygon[{{-33.51,10.19,-177.37},{-34.91,12.78,-182.95},{-12.16,15.76,-185.59},{-11.56,13.06,-179.92}}],
Polygon[{{-11.56,13.06,-179.92},{-12.16,15.76,-185.59},{10.84,17.73,-185.47},{10.65,14.96,-179.8}}],
Polygon[{{10.65,14.96,-179.8},{10.84,17.73,-185.47},{33.73,18.66,-182.57},{32.74,15.86,-177.01}}],
Polygon[{{32.74,15.86,-177.01},{33.73,18.66,-182.57},{56.13,18.55,-176.96},{54.35,15.75,-171.59}}],
Polygon[{{54.35,15.75,-171.59},{56.13,18.55,-176.96},{77.67,17.38,-168.72},{75.14,14.62,-163.63}}],
Polygon[{{75.14,14.62,-163.63},{77.67,17.38,-168.72},{97.99,15.18,-157.98},{94.76,12.5,-153.27}}],
Polygon[{{94.76,12.5,-153.27},{97.99,15.18,-157.98},{116.77,11.98,-144.93},{112.88,9.42,-140.67}}],
Polygon[{{112.88,9.42,-140.67},{116.77,11.98,-144.93},{133.69,7.85,-129.77},{129.21,5.42,-126.04}}],
Polygon[{{129.21,5.42,-126.04},{133.69,7.85,-129.77},{148.47,2.83,-112.76},{143.48,0.59,-109.63}}],
Polygon[{{143.48,0.59,-109.63},{148.47,2.83,-112.76},{160.88,-2.97,-94.17},{155.46,-5.02,-91.69}}],
Polygon[{{155.46,-5.02,-91.69},{160.88,-2.97,-94.17},{170.72,-9.47,-74.32},{164.95,-11.29,-72.53}}],
Polygon[{{164.95,-11.29,-72.53},{170.72,-9.47,-74.32},{177.8,-16.57,-53.52},{171.79,-18.14,-52.45}}],
Polygon[{{171.79,-18.14,-52.45},{177.8,-16.57,-53.52},{182.04,-24.13,-32.12},{175.87,-25.44,-31.8}}],
Polygon[{{175.87,-25.44,-31.8},{182.04,-24.13,-32.12},{183.34,-32.05,-10.47},{177.13,-33.08,-10.9}}],
Polygon[{{183.34,-32.05,-10.47},{189.36,-30.28,-9.76},{187.66,-38.7,12.52},{181.7,-40.19,11.08}}],
Polygon[{{181.7,-40.19,11.08},{187.66,-38.7,12.52},{182.93,-47.2,34.33},{177.13,-48.41,32.17}}],
Polygon[{{177.13,-48.41,32.17},{182.93,-47.2,34.33},{175.27,-55.65,55.3},{169.72,-56.58,52.45}}],
Polygon[{{169.72,-56.58,52.45},{175.27,-55.65,55.3},{164.78,-63.92,75.1},{159.58,-64.58,71.59}}],
Polygon[{{159.58,-64.58,71.59},{164.78,-63.92,75.1},{151.65,-71.86,93.4},{146.88,-72.25,89.29}}],
Polygon[{{146.88,-72.25,89.29},{151.65,-71.86,93.4},{136.09,-79.34,109.89},{131.84,-79.49,105.24}}],
Polygon[{{131.84,-79.49,105.24},{136.09,-79.34,109.89},{118.36,-86.24,124.31},{114.69,-86.17,119.18}}],
Polygon[{{114.69,-86.17,119.18},{118.36,-86.24,124.31},{98.74,-92.46,136.42},{95.71,-92.17,130.89}}],
Polygon[{{95.71,-92.17,130.89},{98.74,-92.46,136.42},{77.56,-97.88,146.02},{75.23,-97.42,140.18}}],
Polygon[{{75.23,-97.42,140.18},{77.56,-97.88,146.02},{55.16,-102.42,152.96},{53.58,-101.8,146.88}}],
Polygon[{{53.58,-101.8,146.88},{55.16,-102.42,152.96},{31.92,-106,157.11},{31.11,-105.27,150.9}}],
Polygon[{{31.11,-105.27,150.9},{31.92,-106,157.11},{8.22,-108.56,158.42},{8.18,-107.75,152.16}}],
Polygon[{{8.18,-107.75,152.16},{8.22,-108.56,158.42},{-15.56,-110.07,156.86},{-14.81,-109.2,150.65}}],
Polygon[{{-14.81,-109.2,150.65},{-15.56,-110.07,156.86},{-39.02,-110.49,152.45},{-37.5,-109.61,146.39}}],
Polygon[{{-37.5,-109.61,146.39},{-39.02,-110.49,152.45},{-61.79,-109.82,145.27},{-59.51,-108.97,139.45}}],
Polygon[{{-59.51,-108.97,139.45},{-61.79,-109.82,145.27},{-83.48,-108.08,135.44},{-80.49,-107.28,129.94}}],
Polygon[{{-80.49,-107.28,129.94},{-83.48,-108.08,135.44},{-103.74,-105.28,123.11},{-100.08,-104.58,118.02}}],
Polygon[{{-100.08,-104.58,118.02},{-103.74,-105.28,123.11},{-122.23,-101.48,108.49},{-117.96,-100.9,103.88}}],
Polygon[{{-117.96,-100.9,103.88},{-122.23,-101.48,108.49},{-138.66,-96.74,91.82},{-133.85,-96.32,87.77}}],
Polygon[{{-133.85,-96.32,87.77},{-138.66,-96.74,91.82},{-152.75,-91.14,73.38},{-147.47,-90.9,69.93}}],
Polygon[{{-147.47,-90.9,69.93},{-152.75,-91.14,73.38},{-164.28,-84.76,53.46},{-158.62,-84.73,50.67}}],
Polygon[{{-158.62,-84.73,50.67},{-164.28,-84.76,53.46},{-173.04,-77.72,32.4},{-167.1,-77.92,30.3}}],
Polygon[{{-167.1,-77.92,30.3},{-173.04,-77.72,32.4},{-178.91,-70.12,10.53},{-172.77,-70.57,9.16}}],
Polygon[{{-172.77,-70.57,9.16},{-178.91,-70.12,10.53},{-181.78,-62.1,-11.77},{-175.54,-62.82,-12.41}}],
Polygon[{{-175.54,-62.82,-12.41},{-181.78,-62.1,-11.77},{-181.6,-53.78,-34.15},{-175.37,-54.77,-34.05}}],
Polygon[{{-175.37,-54.77,-34.05},{-181.6,-53.78,-34.15},{-178.38,-45.3,-56.24},{-172.26,-46.58,-55.41}}],
Polygon[{{-172.26,-46.58,-55.41},{-178.38,-45.3,-56.24},{-172.18,-36.81,-77.68},{-166.26,-38.36,-76.14}}],
Polygon[{{-166.26,-38.36,-76.14},{-172.18,-36.81,-77.68},{-163.08,-28.43,-98.11},{-157.46,-30.26,-95.9}}],
Polygon[{{-157.46,-30.26,-95.9},{-163.08,-28.43,-98.11},{-151.25,-20.31,-117.19},{-146.02,-22.41,-114.35}}],
Polygon[{{-146.02,-22.41,-114.35},{-151.25,-20.31,-117.19},{-136.88,-12.59,-134.63},{-132.12,-14.94,-131.21}}],
Polygon[{{-132.12,-14.94,-131.21},{-136.88,-12.59,-134.63},{-120.19,-5.38,-150.11},{-115.99,-7.97,-146.19}}],
Polygon[{{-115.99,-7.97,-146.19},{-120.19,-5.38,-150.11},{-101.48,1.2,-163.41},{-97.89,-1.61,-159.04}}],
Polygon[{{-97.89,-1.61,-159.04},{-101.48,1.2,-163.41},{-81.04,7.02,-174.29},{-78.13,4.02,-169.56}}],
Polygon[{{-78.13,4.02,-169.56},{-81.04,7.02,-174.29},{-59.2,12.01,-182.57},{-57.02,8.85,-177.57}}],
Polygon[{{-57.02,8.85,-177.57},{-59.2,12.01,-182.57},{-36.34,16.08,-188.13},{-34.91,12.78,-182.95}}],
Polygon[{{-34.91,12.78,-182.95},{-36.34,16.08,-188.13},{-12.82,19.16,-190.87},{-12.16,15.76,-185.59}}],
Polygon[{{-12.16,15.76,-185.59},{-12.82,19.16,-190.87},{10.97,21.2,-190.74},{10.84,17.73,-185.47}}],
Polygon[{{10.84,17.73,-185.47},{10.97,21.2,-190.74},{34.64,22.16,-187.74},{33.73,18.66,-182.57}}],
Polygon[{{33.73,18.66,-182.57},{34.64,22.16,-187.74},{57.8,22.04,-181.94},{56.13,18.55,-176.96}}],
Polygon[{{56.13,18.55,-176.96},{57.8,22.04,-181.94},{80.07,20.83,-173.41},{77.67,17.38,-168.72}}],
Polygon[{{77.67,17.38,-168.72},{80.07,20.83,-173.41},{101.09,18.56,-162.31},{97.99,15.18,-157.98}}],
Polygon[{{97.99,15.18,-157.98},{101.09,18.56,-162.31},{120.51,15.26,-148.81},{116.77,11.98,-144.93}}],
Polygon[{{116.77,11.98,-144.93},{120.51,15.26,-148.81},{138.01,10.98,-133.14},{133.69,7.85,-129.77}}],
Polygon[{{133.69,7.85,-129.77},{138.01,10.98,-133.14},{153.3,5.79,-115.55},{148.47,2.83,-112.76}}],
Polygon[{{148.47,2.83,-112.76},{153.3,5.79,-115.55},{166.13,-0.21,-96.33},{160.88,-2.97,-94.17}}],
Polygon[{{160.88,-2.97,-94.17},{166.13,-0.21,-96.33},{176.3,-6.93,-75.79},{170.72,-9.47,-74.32}}],
Polygon[{{170.72,-9.47,-74.32},{176.3,-6.93,-75.79},{183.63,-14.27,-54.28},{177.8,-16.57,-53.52}}],
Polygon[{{177.8,-16.57,-53.52},{183.63,-14.27,-54.28},{188.01,-22.1,-32.15},{182.04,-24.13,-32.12}}],
Polygon[{{182.04,-24.13,-32.12},{188.01,-22.1,-32.15},{189.36,-30.28,-9.76},{183.34,-32.05,-10.47}}],
Polygon[{{189.36,-30.28,-9.76},{195.08,-27.81,-8.8},{193.32,-36.49,14.19},{187.66,-38.7,12.52}}],
Polygon[{{187.66,-38.7,12.52},{193.32,-36.49,14.19},{188.45,-45.26,36.69},{182.93,-47.2,34.33}}],
Polygon[{{182.93,-47.2,34.33},{188.45,-45.26,36.69},{180.54,-53.98,58.33},{175.27,-55.65,55.3}}],
Polygon[{{175.27,-55.65,55.3},{180.54,-53.98,58.33},{169.72,-62.51,78.76},{164.78,-63.92,75.1}}],
Polygon[{{164.78,-63.92,75.1},{169.72,-62.51,78.76},{156.18,-70.7,97.64},{151.65,-71.86,93.4}}],
Polygon[{{151.65,-71.86,93.4},{156.18,-70.7,97.64},{140.12,-78.42,114.66},{136.09,-79.34,109.89}}],
Polygon[{{136.09,-79.34,109.89},{140.12,-78.42,114.66},{121.82,-85.55,129.54},{118.36,-86.24,124.31}}],
Polygon[{{118.36,-86.24,124.31},{121.82,-85.55,129.54},{101.58,-91.96,142.03},{98.74,-92.46,136.42}}],
Polygon[{{98.74,-92.46,136.42},{101.58,-91.96,142.03},{79.73,-97.55,151.94},{77.56,-97.88,146.02}}],
Polygon[{{77.56,-97.88,146.02},{79.73,-97.55,151.94},{56.62,-102.23,159.1},{55.16,-102.42,152.96}}],
Polygon[{{55.16,-102.42,152.96},{56.62,-102.23,159.1},{32.64,-105.93,163.38},{31.92,-106,157.11}}],
Polygon[{{31.92,-106,157.11},{32.64,-105.93,163.38},{8.19,-108.57,164.73},{8.22,-108.56,158.42}}],
Polygon[{{8.22,-108.56,158.42},{8.19,-108.57,164.73},{-16.35,-110.13,163.12},{-15.56,-110.07,156.86}}],
Polygon[{{-15.56,-110.07,156.86},{-16.35,-110.13,163.12},{-40.56,-110.56,158.57},{-39.02,-110.49,152.45}}],
Polygon[{{-39.02,-110.49,152.45},{-40.56,-110.56,158.57},{-64.04,-109.88,151.16},{-61.79,-109.82,145.27}}],
Polygon[{{-61.79,-109.82,145.27},{-64.04,-109.88,151.16},{-86.42,-108.07,141.01},{-83.48,-108.08,135.44}}],
Polygon[{{-83.48,-108.08,135.44},{-86.42,-108.07,141.01},{-107.33,-105.19,128.3},{-103.74,-105.28,123.11}}],
Polygon[{{-103.74,-105.28,123.11},{-107.33,-105.19,128.3},{-126.41,-101.27,113.22},{-122.23,-101.48,108.49}}],
Polygon[{{-122.23,-101.48,108.49},{-126.41,-101.27,113.22},{-143.36,-96.38,96.02},{-138.66,-96.74,91.82}}],
Polygon[{{-138.66,-96.74,91.82},{-143.36,-96.38,96.02},{-157.9,-90.6,76.99},{-152.75,-91.14,73.38}}],
Polygon[{{-152.75,-91.14,73.38},{-157.9,-90.6,76.99},{-169.79,-84.02,56.44},{-164.28,-84.76,53.46}}],
Polygon[{{-164.28,-84.76,53.46},{-169.79,-84.02,56.44},{-178.84,-76.75,34.7},{-173.04,-77.72,32.4}}],
Polygon[{{-173.04,-77.72,32.4},{-178.84,-76.75,34.7},{-184.89,-68.91,12.15},{-178.91,-70.12,10.53}}],
Polygon[{{-178.91,-70.12,10.53},{-184.89,-68.91,12.15},{-187.85,-60.63,-10.87},{-181.78,-62.1,-11.77}}],
Polygon[{{-181.78,-62.1,-11.77},{-187.85,-60.63,-10.87},{-187.67,-52.05,-33.96},{-181.6,-53.78,-34.15}}],
Polygon[{{-181.6,-53.78,-34.15},{-187.67,-52.05,-33.96},{-184.35,-43.3,-56.76},{-178.38,-45.3,-56.24}}],
Polygon[{{-178.38,-45.3,-56.24},{-184.35,-43.3,-56.76},{-177.94,-34.54,-78.87},{-172.18,-36.81,-77.68}}],
Polygon[{{-172.18,-36.81,-77.68},{-177.94,-34.54,-78.87},{-168.56,-25.9,-99.95},{-163.08,-28.43,-98.11}}],
Polygon[{{-163.08,-28.43,-98.11},{-168.56,-25.9,-99.95},{-156.35,-17.52,-119.64},{-151.25,-20.31,-117.19}}],
Polygon[{{-151.25,-20.31,-117.19},{-156.35,-17.52,-119.64},{-141.52,-9.55,-137.63},{-136.88,-12.59,-134.63}}],
Polygon[{{-136.88,-12.59,-134.63},{-141.52,-9.55,-137.63},{-124.31,-2.11,-153.61},{-120.19,-5.38,-150.11}}],
Polygon[{{-120.19,-5.38,-150.11},{-124.31,-2.11,-153.61},{-105,4.67,-167.32},{-101.48,1.2,-163.41}}],
Polygon[{{-101.48,1.2,-163.41},{-105,4.67,-167.32},{-83.91,10.69,-178.55},{-81.04,7.02,-174.29}}],
Polygon[{{-81.04,7.02,-174.29},{-83.91,10.69,-178.55},{-61.38,15.83,-187.1},{-59.2,12.01,-182.57}}],
Polygon[{{-59.2,12.01,-182.57},{-61.38,15.83,-187.1},{-37.79,20.03,-192.83},{-36.34,16.08,-188.13}}],
Polygon[{{-36.34,16.08,-188.13},{-37.79,20.03,-192.83},{-13.52,23.21,-195.65},{-12.82,19.16,-190.87}}],
Polygon[{{-12.82,19.16,-190.87},{-13.52,23.21,-195.65},{11.02,25.31,-195.52},{10.97,21.2,-190.74}}],
Polygon[{{10.97,21.2,-190.74},{11.02,25.31,-195.52},{35.45,26.31,-192.43},{34.64,22.16,-187.74}}],
Polygon[{{34.64,22.16,-187.74},{35.45,26.31,-192.43},{59.34,26.18,-186.44},{57.8,22.04,-181.94}}],
Polygon[{{57.8,22.04,-181.94},{59.34,26.18,-186.44},{82.32,24.94,-177.65},{80.07,20.83,-173.41}}],
Polygon[{{80.07,20.83,-173.41},{82.32,24.94,-177.65},{104.01,22.59,-166.19},{101.09,18.56,-162.31}}],
Polygon[{{101.09,18.56,-162.31},{104.01,22.59,-166.19},{124.04,19.18,-152.26},{120.51,15.26,-148.81}}],
Polygon[{{120.51,15.26,-148.81},{124.04,19.18,-152.26},{142.1,14.76,-136.09},{138.01,10.98,-133.14}}],
Polygon[{{138.01,10.98,-133.14},{142.1,14.76,-136.09},{157.88,9.42,-117.94},{153.3,5.79,-115.55}}],
Polygon[{{153.3,5.79,-115.55},{157.88,9.42,-117.94},{171.12,3.22,-98.11},{166.13,-0.21,-96.33}}],
Polygon[{{166.13,-0.21,-96.33},{171.12,3.22,-98.11},{181.61,-3.72,-76.93},{176.3,-6.93,-75.79}}],
Polygon[{{176.3,-6.93,-75.79},{181.61,-3.72,-76.93},{189.17,-11.29,-54.73},{183.63,-14.27,-54.28}}],
Polygon[{{183.63,-14.27,-54.28},{189.17,-11.29,-54.73},{193.69,-19.36,-31.9},{188.01,-22.1,-32.15}}],
Polygon[{{188.01,-22.1,-32.15},{193.69,-19.36,-31.9},{195.08,-27.81,-8.8},{189.36,-30.28,-9.76}}],
Polygon[{{195.08,-27.81,-8.8},{200.41,-24.66,-7.59},{198.61,-33.6,16.07},{193.32,-36.49,14.19}}],
Polygon[{{193.32,-36.49,14.19},{198.61,-33.6,16.07},{193.59,-42.63,39.23},{188.45,-45.26,36.69}}],
Polygon[{{188.45,-45.26,36.69},{193.59,-42.63,39.23},{185.45,-51.6,61.5},{180.54,-53.98,58.33}}],
Polygon[{{180.54,-53.98,58.33},{185.45,-51.6,61.5},{174.32,-60.38,82.52},{169.72,-62.51,78.76}}],
Polygon[{{169.72,-62.51,78.76},{174.32,-60.38,82.52},{160.38,-68.81,101.95},{156.18,-70.7,97.64}}],
Polygon[{{156.18,-70.7,97.64},{160.38,-68.81,101.95},{143.86,-76.75,119.46},{140.12,-78.42,114.66}}],
Polygon[{{140.12,-78.42,114.66},{143.86,-76.75,119.46},{125.03,-84.08,134.77},{121.82,-85.55,129.54}}],
Polygon[{{121.82,-85.55,129.54},{125.03,-84.08,134.77},{104.2,-90.68,147.63},{101.58,-91.96,142.03}}],
Polygon[{{101.58,-91.96,142.03},{104.2,-90.68,147.63},{81.71,-96.44,157.83},{79.73,-97.55,151.94}}],
Polygon[{{79.73,-97.55,151.94},{81.71,-96.44,157.83},{57.93,-101.25,165.19},{56.62,-102.23,159.1}}],
Polygon[{{56.62,-102.23,159.1},{57.93,-101.25,165.19},{33.25,-105.06,169.6},{32.64,-105.93,163.38}}],
Polygon[{{32.64,-105.93,163.38},{33.25,-105.06,169.6},{8.09,-107.78,170.99},{8.19,-108.57,164.73}}],
Polygon[{{8.19,-108.57,164.73},{8.09,-107.78,170.99},{-17.16,-109.38,169.33},{-16.35,-110.13,163.12}}],
Polygon[{{-16.35,-110.13,163.12},{-17.16,-109.38,169.33},{-42.08,-109.83,164.65},{-40.56,-110.56,158.57}}],
Polygon[{{-40.56,-110.56,158.57},{-42.08,-109.83,164.65},{-66.25,-109.12,157.03},{-64.04,-109.88,151.16}}],
Polygon[{{-64.04,-109.88,151.16},{-66.25,-109.12,157.03},{-89.28,-107.27,146.58},{-86.42,-108.07,141.01}}],
Polygon[{{-86.42,-108.07,141.01},{-89.28,-107.27,146.58},{-110.79,-104.3,133.5},{-107.33,-105.19,128.3}}],
Polygon[{{-107.33,-105.19,128.3},{-110.79,-104.3,133.5},{-130.43,-100.27,117.97},{-126.41,-101.27,113.22}}],
Polygon[{{-126.41,-101.27,113.22},{-130.43,-100.27,117.97},{-147.87,-95.23,100.28},{-143.36,-96.38,96.02}}],
Polygon[{{-143.36,-96.38,96.02},{-147.87,-95.23,100.28},{-162.83,-89.28,80.69},{-157.9,-90.6,76.99}}],
Polygon[{{-157.9,-90.6,76.99},{-162.83,-89.28,80.69},{-175.07,-82.51,59.55},{-169.79,-84.02,56.44}}],
Polygon[{{-169.79,-84.02,56.44},{-175.07,-82.51,59.55},{-184.38,-75.03,37.18},{-178.84,-76.75,34.7}}],
Polygon[{{-178.84,-76.75,34.7},{-184.38,-75.03,37.18},{-190.61,-66.96,13.96},{-184.89,-68.91,12.15}}],
Polygon[{{-184.89,-68.91,12.15},{-190.61,-66.96,13.96},{-193.65,-58.44,-9.72},{-187.85,-60.63,-10.87}}],
Polygon[{{-187.85,-60.63,-10.87},{-193.65,-58.44,-9.72},{-193.47,-49.61,-33.49},{-187.67,-52.05,-33.96}}],
Polygon[{{-187.67,-52.05,-33.96},{-193.47,-49.61,-33.49},{-190.05,-40.61,-56.94},{-184.35,-43.3,-56.76}}],
Polygon[{{-184.35,-43.3,-56.76},{-190.05,-40.61,-56.94},{-183.46,-31.59,-79.7},{-177.94,-34.54,-78.87}}],
Polygon[{{-177.94,-34.54,-78.87},{-183.46,-31.59,-79.7},{-173.8,-22.7,-101.39},{-168.56,-25.9,-99.95}}],
Polygon[{{-168.56,-25.9,-99.95},{-173.8,-22.7,-101.39},{-161.24,-14.08,-121.66},{-156.35,-17.52,-119.64}}],
Polygon[{{-156.35,-17.52,-119.64},{-161.24,-14.08,-121.66},{-145.98,-5.87,-140.17},{-141.52,-9.55,-137.63}}],
Polygon[{{-141.52,-9.55,-137.63},{-145.98,-5.87,-140.17},{-128.26,1.78,-156.61},{-124.31,-2.11,-153.61}}],
Polygon[{{-124.31,-2.11,-153.61},{-128.26,1.78,-156.61},{-108.39,8.76,-170.73},{-105,4.67,-167.32}}],
Polygon[{{-105,4.67,-167.32},{-108.39,8.76,-170.73},{-86.69,14.95,-182.28},{-83.91,10.69,-178.55}}],
Polygon[{{-83.91,10.69,-178.55},{-86.69,14.95,-182.28},{-63.51,20.24,-191.08},{-61.38,15.83,-187.1}}],
Polygon[{{-61.38,15.83,-187.1},{-63.51,20.24,-191.08},{-39.23,24.56,-196.98},{-37.79,20.03,-192.83}}],
Polygon[{{-37.79,20.03,-192.83},{-39.23,24.56,-196.98},{-14.26,27.83,-199.88},{-13.52,23.21,-195.65}}],
Polygon[{{-13.52,23.21,-195.65},{-14.26,27.83,-199.88},{11.01,30,-199.74},{11.02,25.31,-195.52}}],
Polygon[{{11.02,25.31,-195.52},{11.01,30,-199.74},{36.14,31.02,-196.57},{35.45,26.31,-192.43}}],
Polygon[{{35.45,26.31,-192.43},{36.14,31.02,-196.57},{60.73,30.89,-190.4},{59.34,26.18,-186.44}}],
Polygon[{{59.34,26.18,-186.44},{60.73,30.89,-190.4},{84.38,29.61,-181.35},{82.32,24.94,-177.65}}],
Polygon[{{82.32,24.94,-177.65},{84.38,29.61,-181.35},{106.7,27.2,-169.56},{104.01,22.59,-166.19}}],
Polygon[{{104.01,22.59,-166.19},{106.7,27.2,-169.56},{127.31,23.69,-155.23},{124.04,19.18,-152.26}}],
Polygon[{{124.04,19.18,-152.26},{127.31,23.69,-155.23},{145.89,19.15,-138.59},{142.1,14.76,-136.09}}],
Polygon[{{142.1,14.76,-136.09},{145.89,19.15,-138.59},{162.13,13.64,-119.91},{157.88,9.42,-117.94}}],
Polygon[{{157.88,9.42,-117.94},{162.13,13.64,-119.91},{175.76,7.27,-99.5},{171.12,3.22,-98.11}}],
Polygon[{{171.12,3.22,-98.11},{175.76,7.27,-99.5},{186.55,0.13,-77.7},{181.61,-3.72,-76.93}}],
Polygon[{{181.61,-3.72,-76.93},{186.55,0.13,-77.7},{194.34,-7.66,-54.86},{189.17,-11.29,-54.73}}],
Polygon[{{189.17,-11.29,-54.73},{194.34,-7.66,-54.86},{198.98,-15.97,-31.36},{193.69,-19.36,-31.9}}],
Polygon[{{193.69,-19.36,-31.9},{198.98,-15.97,-31.36},{200.41,-24.66,-7.59},{195.08,-27.81,-8.8}}],
Polygon[{{200.41,-24.66,-7.59},{205.28,-20.91,-6.15},{203.42,-30.07,18.12},{198.61,-33.6,16.07}}],
Polygon[{{198.61,-33.6,16.07},{203.42,-30.07,18.12},{198.28,-39.34,41.89},{193.59,-42.63,39.23}}],
Polygon[{{193.59,-42.63,39.23},{198.28,-39.34,41.89},{189.92,-48.55,64.74},{185.45,-51.6,61.5}}],
Polygon[{{185.45,-51.6,61.5},{189.92,-48.55,64.74},{178.5,-57.55,86.31},{174.32,-60.38,82.52}}],
Polygon[{{174.32,-60.38,82.52},{178.5,-57.55,86.31},{164.2,-66.2,106.25},{160.38,-68.81,101.95}}],
Polygon[{{160.38,-68.81,101.95},{164.2,-66.2,106.25},{147.24,-74.36,124.22},{143.86,-76.75,119.46}}],
Polygon[{{143.86,-76.75,119.46},{147.24,-74.36,124.22},{127.92,-81.88,139.93},{125.03,-84.08,134.77}}],
Polygon[{{125.03,-84.08,134.77},{127.92,-81.88,139.93},{106.54,-88.65,153.13},{104.2,-90.68,147.63}}],
Polygon[{{104.2,-90.68,147.63},{106.54,-88.65,153.13},{83.46,-94.56,163.59},{81.71,-96.44,157.83}}],
Polygon[{{81.71,-96.44,157.83},{83.46,-94.56,163.59},{59.07,-99.5,171.14},{57.93,-101.25,165.19}}],
Polygon[{{57.93,-101.25,165.19},{59.07,-99.5,171.14},{33.74,-103.4,175.67},{33.25,-105.06,169.6}}],
Polygon[{{33.25,-105.06,169.6},{33.74,-103.4,175.67},{7.92,-106.2,177.09},{8.09,-107.78,170.99}}],
Polygon[{{8.09,-107.78,170.99},{7.92,-106.2,177.09},{-17.99,-107.84,175.39},{-17.16,-109.38,169.33}}],
Polygon[{{-17.16,-109.38,169.33},{-17.99,-107.84,175.39},{-43.56,-108.3,170.59},{-42.08,-109.83,164.65}}],
Polygon[{{-42.08,-109.83,164.65},{-43.56,-108.3,170.59},{-68.36,-107.57,162.77},{-66.25,-109.12,157.03}}],
Polygon[{{-66.25,-109.12,157.03},{-68.36,-107.57,162.77},{-91.99,-105.67,152.05},{-89.28,-107.27,146.58}}],
Polygon[{{-89.28,-107.27,146.58},{-91.99,-105.67,152.05},{-114.07,-102.63,138.62},{-110.79,-104.3,133.5}}],
Polygon[{{-110.79,-104.3,133.5},{-114.07,-102.63,138.62},{-134.22,-98.49,122.69},{-130.43,-100.27,117.97}}],
Polygon[{{-130.43,-100.27,117.97},{-134.22,-98.49,122.69},{-152.12,-93.32,104.53},{-147.87,-95.23,100.28}}],
Polygon[{{-147.87,-95.23,100.28},{-152.12,-93.32,104.53},{-167.47,-87.21,84.44},{-162.83,-89.28,80.69}}],
Polygon[{{-162.83,-89.28,80.69},{-167.47,-87.21,84.44},{-180.03,-80.26,62.74},{-175.07,-82.51,59.55}}],
Polygon[{{-175.07,-82.51,59.55},{-180.03,-80.26,62.74},{-189.58,-72.59,39.79},{-184.38,-75.03,37.18}}],
Polygon[{{-184.38,-75.03,37.18},{-189.58,-72.59,39.79},{-195.97,-64.31,15.96},{-190.61,-66.96,13.96}}],
Polygon[{{-190.61,-66.96,13.96},{-195.97,-64.31,15.96},{-199.1,-55.57,-8.34},{-193.65,-58.44,-9.72}}],
Polygon[{{-193.65,-58.44,-9.72},{-199.1,-55.57,-8.34},{-198.91,-46.51,-32.73},{-193.47,-49.61,-33.49}}],
Polygon[{{-193.47,-49.61,-33.49},{-198.91,-46.51,-32.73},{-195.4,-37.27,-56.8},{-190.05,-40.61,-56.94}}],
Polygon[{{-190.05,-40.61,-56.94},{-195.4,-37.27,-56.8},{-188.64,-28.02,-80.15},{-183.46,-31.59,-79.7}}],
Polygon[{{-183.46,-31.59,-79.7},{-188.64,-28.02,-80.15},{-178.73,-18.89,-102.41},{-173.8,-22.7,-101.39}}],
Polygon[{{-173.8,-22.7,-101.39},{-178.73,-18.89,-102.41},{-165.84,-10.05,-123.21},{-161.24,-14.08,-121.66}}],
Polygon[{{-161.24,-14.08,-121.66},{-165.84,-10.05,-123.21},{-150.18,-1.63,-142.2},{-145.98,-5.87,-140.17}}],
Polygon[{{-145.98,-5.87,-140.17},{-150.18,-1.63,-142.2},{-132,6.23,-159.08},{-128.26,1.78,-156.61}}],
Polygon[{{-128.26,1.78,-156.61},{-132,6.23,-159.08},{-111.61,13.39,-173.56},{-108.39,8.76,-170.73}}],
Polygon[{{-108.39,8.76,-170.73},{-111.61,13.39,-173.56},{-89.33,19.74,-185.41},{-86.69,14.95,-182.28}}],
Polygon[{{-86.69,14.95,-182.28},{-89.33,19.74,-185.41},{-65.55,25.18,-194.44},{-63.51,20.24,-191.08}}],
Polygon[{{-63.51,20.24,-191.08},{-65.55,25.18,-194.44},{-40.64,29.61,-200.49},{-39.23,24.56,-196.98}}],
Polygon[{{-39.23,24.56,-196.98},{-40.64,29.61,-200.49},{-15.01,32.96,-203.48},{-14.26,27.83,-199.88}}],
Polygon[{{-14.26,27.83,-199.88},{-15.01,32.96,-203.48},{10.91,35.18,-203.34},{11.01,30,-199.74}}],
Polygon[{{11.01,30,-199.74},{10.91,35.18,-203.34},{36.7,36.24,-200.08},{36.14,31.02,-196.57}}],
Polygon[{{36.14,31.02,-196.57},{36.7,36.24,-200.08},{61.94,36.11,-193.75},{60.73,30.89,-190.4}}],
Polygon[{{60.73,30.89,-190.4},{61.94,36.11,-193.75},{86.21,34.79,-184.46},{84.38,29.61,-181.35}}],
Polygon[{{84.38,29.61,-181.35},{86.21,34.79,-184.46},{109.11,32.31,-172.36},{106.7,27.2,-169.56}}],
Polygon[{{106.7,27.2,-169.56},{109.11,32.31,-172.36},{130.26,28.71,-157.66},{127.31,23.69,-155.23}}],
