Polygon[{{81.3,94.3,222.2},{116.5,97.7,205.6},{127,103.6,242.2},{86.3,89,249.5}}],
Polygon[{{86.3,89,249.5},{127,103.6,242.2},{131.3,101,275.1},{86,75.8,270.9}}],
Polygon[{{86,75.8,270.9},{131.3,101,275.1},{127.9,88.5,301.3},{80,54.7,284.8}}],
Polygon[{{80,54.7,284.8},{127.9,88.5,301.3},{115.7,65.1,317.4},{68,26.3,289.5}}],
Polygon[{{68,26.3,289.5},{115.7,65.1,317.4},{94.5,31.5,320.4},{50.5,-7.9,284.2}}],
Polygon[{{50.5,-7.9,284.2},{94.5,31.5,320.4},{65.4,-10.3,308.7},{28.4,-46.1,268.9}}],
Polygon[{{28.4,-46.1,268.9},{65.4,-10.3,308.7},{30.7,-56.7,282.6},{3,-85.7,244.2}}],
Polygon[{{3,-85.7,244.2},{30.7,-56.7,282.6},{-6.3,-103.1,244.6},{-23.9,-124.2,211.9}}],
Polygon[{{-23.9,-124.2,211.9},{-6.3,-103.1,244.6},{-41.9,-145.4,199},{-50.5,-158.9,174.3}}],
Polygon[{{-50.5,-158.9,174.3},{-41.9,-145.4,199},{-73.3,-180.3,150.2},{-75.2,-187.9,133.9}}],
Polygon[{{-75.2,-187.9,133.9},{-73.3,-180.3,150.2},{-98.5,-205.9,102.4},{-96.5,-209.8,93.3}}],
Polygon[{{-96.5,-209.8,93.3},{-98.5,-205.9,102.4},{-116.8,-222.1,59},{-113.7,-223.9,54.9}}],
Polygon[{{-113.7,-223.9,54.9},{-116.8,-222.1,59},{-128.3,-229.3,21.6},{-126,-230,20.4}}],
Polygon[{{-126,-230,20.4},{-128.3,-229.3,21.6},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-133.2,-221.9,-32},{-136.1,-220.8,-31.9}}],
Polygon[{{-136.1,-220.8,-31.9},{-133.2,-221.9,-32},{-128.4,-209.8,-48.4},{-134.2,-207,-48.6}}],
Polygon[{{-134.2,-207,-48.6},{-128.4,-209.8,-48.4},{-119.8,-193.8,-58.4},{-128.3,-188.4,-58.9}}],
Polygon[{{-128.3,-188.4,-58.9},{-119.8,-193.8,-58.4},{-108.3,-174.7,-62.7},{-118.9,-166,-62.7}}],
Polygon[{{-118.9,-166,-62.7},{-108.3,-174.7,-62.7},{-94.2,-153.2,-61.8},{-106.4,-140.6,-60.5}}],
Polygon[{{-106.4,-140.6,-60.5},{-94.2,-153.2,-61.8},{-78.2,-130,-56.1},{-91.4,-113.2,-52.6}}],
Polygon[{{-91.4,-113.2,-52.6},{-78.2,-130,-56.1},{-60.5,-105.5,-45.9},{-74.3,-84.6,-39.4}}],
Polygon[{{-74.3,-84.6,-39.4},{-60.5,-105.5,-45.9},{-41.5,-80.1,-31.7},{-55.7,-55.5,-21.3}}],
Polygon[{{-55.7,-55.5,-21.3},{-41.5,-80.1,-31.7},{-21.4,-54.2,-13.4},{-36.1,-26.8,1.2}}],
Polygon[{{-36.1,-26.8,1.2},{-21.4,-54.2,-13.4},{-0.5,-28.1,8.6},{-15.9,0.9,27.5}}],
Polygon[{{-15.9,0.9,27.5},{-0.5,-28.1,8.6},{20.8,-2.3,34.2},{4.3,26.6,57.1}}],
Polygon[{{4.3,26.6,57.1},{20.8,-2.3,34.2},{42.3,22.8,63.4},{23.9,49.6,89.2}}],
Polygon[{{23.9,49.6,89.2},{42.3,22.8,63.4},{63.4,46.3,95.7},{42.2,68.8,123}}],
Polygon[{{42.2,68.8,123},{63.4,46.3,95.7},{83.4,67.5,130.8},{58.4,83.3,157.3}}],
Polygon[{{58.4,83.3,157.3},{83.4,67.5,130.8},{101.6,85.1,167.8},{71.7,92.1,190.9}}],
Polygon[{{101.6,85.1,167.8},{126.4,80.4,139},{146.7,101.8,180},{116.5,97.7,205.6}}],
Polygon[{{116.5,97.7,205.6},{146.7,101.8,180},{163.2,118.2,223.1},{127,103.6,242.2}}],
Polygon[{{127,103.6,242.2},{163.2,118.2,223.1},{173.4,126.8,265.9},{131.3,101,275.1}}],
Polygon[{{131.3,101,275.1},{173.4,126.8,265.9},{174.6,124.5,304.4},{127.9,88.5,301.3}}],
Polygon[{{127.9,88.5,301.3},{174.6,124.5,304.4},{163.9,108.5,333.5},{115.7,65.1,317.4}}],
Polygon[{{115.7,65.1,317.4},{163.9,108.5,333.5},{140,77.4,347.5},{94.5,31.5,320.4}}],
Polygon[{{94.5,31.5,320.4},{140,77.4,347.5},{103.4,32.4,342.1},{65.4,-10.3,308.7}}],
Polygon[{{65.4,-10.3,308.7},{103.4,32.4,342.1},{58,-21.7,316.2},{30.7,-56.7,282.6}}],
Polygon[{{30.7,-56.7,282.6},{58,-21.7,316.2},{9.5,-77.9,273.3},{-6.3,-103.1,244.6}}],
Polygon[{{-6.3,-103.1,244.6},{9.5,-77.9,273.3},{-36,-129.4,219.8},{-41.9,-145.4,199}}],
Polygon[{{-41.9,-145.4,199},{-36,-129.4,219.8},{-74,-171.3,163.1},{-73.3,-180.3,150.2}}],
Polygon[{{-73.3,-180.3,150.2},{-74,-171.3,163.1},{-102.4,-201.4,109.1},{-98.5,-205.9,102.4}}],
Polygon[{{-98.5,-205.9,102.4},{-102.4,-201.4,109.1},{-120.9,-220,61.6},{-116.8,-222.1,59}}],
Polygon[{{-116.8,-222.1,59},{-120.9,-220,61.6},{-130.8,-228.4,22.3},{-128.3,-229.3,21.6}}],
Polygon[{{-128.3,-229.3,21.6},{-130.8,-228.4,22.3},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-130.5,-222.8,-32},{-133.2,-221.9,-32}}],
Polygon[{{-133.2,-221.9,-32},{-130.5,-222.8,-32},{-123.1,-212.2,-48.3},{-128.4,-209.8,-48.4}}],
Polygon[{{-128.4,-209.8,-48.4},{-123.1,-212.2,-48.3},{-112.5,-197.9,-58.5},{-119.8,-193.8,-58.4}}],
Polygon[{{-119.8,-193.8,-58.4},{-112.5,-197.9,-58.5},{-99.3,-181,-63.6},{-108.3,-174.7,-62.7}}],
Polygon[{{-108.3,-174.7,-62.7},{-99.3,-181,-63.6},{-84.1,-162.1,-64},{-94.2,-153.2,-61.8}}],
Polygon[{{-94.2,-153.2,-61.8},{-84.1,-162.1,-64},{-67.3,-141.5,-60.4},{-78.2,-130,-56.1}}],
Polygon[{{-78.2,-130,-56.1},{-67.3,-141.5,-60.4},{-49.1,-119.6,-52.9},{-60.5,-105.5,-45.9}}],
Polygon[{{-60.5,-105.5,-45.9},{-49.1,-119.6,-52.9},{-29.8,-96.5,-41.9},{-41.5,-80.1,-31.7}}],
Polygon[{{-41.5,-80.1,-31.7},{-29.8,-96.5,-41.9},{-9.3,-72.5,-27.4},{-21.4,-54.2,-13.4}}],
Polygon[{{-21.4,-54.2,-13.4},{-9.3,-72.5,-27.4},{12.1,-47.6,-9.3},{-0.5,-28.1,8.6}}],
Polygon[{{-0.5,-28.1,8.6},{12.1,-47.6,-9.3},{34.4,-21.9,12.4},{20.8,-2.3,34.2}}],
Polygon[{{20.8,-2.3,34.2},{34.4,-21.9,12.4},{57.3,4.2,38},{42.3,22.8,63.4}}],
Polygon[{{42.3,22.8,63.4},{57.3,4.2,38},{80.7,30.4,67.6},{63.4,46.3,95.7}}],
Polygon[{{63.4,46.3,95.7},{80.7,30.4,67.6},{104,56.2,101.3},{83.4,67.5,130.8}}],
Polygon[{{83.4,67.5,130.8},{104,56.2,101.3},{126.4,80.4,139},{101.6,85.1,167.8}}],
Polygon[{{126.4,80.4,139},{145.1,78.3,105.6},{168.8,105.8,146.4},{146.7,101.8,180}}],
Polygon[{{146.7,101.8,180},{168.8,105.8,146.4},{189.5,130.2,191.6},{163.2,118.2,223.1}}],
Polygon[{{163.2,118.2,223.1},{189.5,130.2,191.6},{204.2,148.2,239.5},{173.4,126.8,265.9}}],
Polygon[{{173.4,126.8,265.9},{204.2,148.2,239.5},{209,155.5,286.4},{174.6,124.5,304.4}}],
Polygon[{{174.6,124.5,304.4},{209,155.5,286.4},{199.9,147.3,326.1},{163.9,108.5,333.5}}],
Polygon[{{163.9,108.5,333.5},{199.9,147.3,326.1},{173.7,120,350.8},{140,77.4,347.5}}],
Polygon[{{140,77.4,347.5},{173.7,120,350.8},{130.5,73.2,353.3},{103.4,32.4,342.1}}],
Polygon[{{103.4,32.4,342.1},{130.5,73.2,353.3},{75.3,12.3,330.6},{58,-21.7,316.2}}],
Polygon[{{58,-21.7,316.2},{75.3,12.3,330.6},{16.6,-53.3,286.3},{9.5,-77.9,273.3}}],
Polygon[{{9.5,-77.9,273.3},{16.6,-53.3,286.3},{-36.8,-113.7,228.9},{-36,-129.4,219.8}}],
Polygon[{{-36,-129.4,219.8},{-36.8,-113.7,228.9},{-79.2,-162.3,168.1},{-74,-171.3,163.1}}],
Polygon[{{-74,-171.3,163.1},{-79.2,-162.3,168.1},{-108.6,-196.6,111.1},{-102.4,-201.4,109.1}}],
Polygon[{{-102.4,-201.4,109.1},{-108.6,-196.6,111.1},{-126,-217.6,62.1},{-120.9,-220,61.6}}],
Polygon[{{-120.9,-220,61.6},{-126,-217.6,62.1},{-133.5,-227.5,22.3},{-130.8,-228.4,22.3}}],
Polygon[{{-130.8,-228.4,22.3},{-133.5,-227.5,22.3},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-127.9,-223.7,-31.9},{-130.5,-222.8,-32}}],
Polygon[{{-130.5,-222.8,-32},{-127.9,-223.7,-31.9},{-118.3,-214.1,-48.4},{-123.1,-212.2,-48.3}}],
Polygon[{{-123.1,-212.2,-48.3},{-118.3,-214.1,-48.4},{-105.9,-201.1,-59.2},{-112.5,-197.9,-58.5}}],
Polygon[{{-112.5,-197.9,-58.5},{-105.9,-201.1,-59.2},{-91.3,-185.5,-65.3},{-99.3,-181,-63.6}}],
Polygon[{{-99.3,-181,-63.6},{-91.3,-185.5,-65.3},{-75.1,-168,-67.3},{-84.1,-162.1,-64}}],
Polygon[{{-84.1,-162.1,-64},{-75.1,-168,-67.3},{-57.5,-148.9,-65.6},{-67.3,-141.5,-60.4}}],
Polygon[{{-67.3,-141.5,-60.4},{-57.5,-148.9,-65.6},{-38.8,-128.4,-60.7},{-49.1,-119.6,-52.9}}],
Polygon[{{-49.1,-119.6,-52.9},{-38.8,-128.4,-60.7},{-19,-106.6,-52.6},{-29.8,-96.5,-41.9}}],
Polygon[{{-29.8,-96.5,-41.9},{-19,-106.6,-52.6},{1.8,-83.5,-41.3},{-9.3,-72.5,-27.4}}],
Polygon[{{-9.3,-72.5,-27.4},{1.8,-83.5,-41.3},{23.6,-59.2,-26.8},{12.1,-47.6,-9.3}}],
Polygon[{{12.1,-47.6,-9.3},{23.6,-59.2,-26.8},{46.4,-33.7,-8.7},{34.4,-21.9,12.4}}],
Polygon[{{34.4,-21.9,12.4},{46.4,-33.7,-8.7},{70.2,-6.9,13.1},{57.3,4.2,38}}],
Polygon[{{57.3,4.2,38},{70.2,-6.9,13.1},{94.9,21,39.2},{80.7,30.4,67.6}}],
Polygon[{{80.7,30.4,67.6},{94.9,21,39.2},{120,49.6,69.9},{104,56.2,101.3}}],
Polygon[{{104,56.2,101.3},{120,49.6,69.9},{145.1,78.3,105.6},{126.4,80.4,139}}],
Polygon[{{145.1,78.3,105.6},{156.9,78.8,69.1},{180.6,109.3,106.6},{168.8,105.8,146.4}}],
Polygon[{{168.8,105.8,146.4},{180.6,109.3,106.6},{201.2,137.5,149.4},{189.5,130.2,191.6}}],
Polygon[{{189.5,130.2,191.6},{201.2,137.5,149.4},{215.6,160.1,196.4},{204.2,148.2,239.5}}],
Polygon[{{204.2,148.2,239.5},{215.6,160.1,196.4},{219.6,172.5,244.3},{209,155.5,286.4}}],
Polygon[{{209,155.5,286.4},{219.6,172.5,244.3},{208.6,168.7,287.6},{199.9,147.3,326.1}}],
Polygon[{{199.9,147.3,326.1},{208.6,168.7,287.6},{179,144,318},{173.7,120,350.8}}],
Polygon[{{173.7,120,350.8},{179,144,318},{131.1,97,327.2},{130.5,73.2,353.3}}],
Polygon[{{130.5,73.2,353.3},{131.1,97,327.2},{70.7,33.1,311},{75.3,12.3,330.6}}],
Polygon[{{75.3,12.3,330.6},{70.7,33.1,311},{7.9,-37.2,272.1},{16.6,-53.3,286.3}}],
Polygon[{{16.6,-53.3,286.3},{7.9,-37.2,272.1},{-47.4,-102.5,218.9},{-36.8,-113.7,228.9}}],
Polygon[{{-36.8,-113.7,228.9},{-47.4,-102.5,218.9},{-89.5,-155,161.4},{-79.2,-162.3,168.1}}],
Polygon[{{-79.2,-162.3,168.1},{-89.5,-155,161.4},{-117.1,-192.3,107.1},{-108.6,-196.6,111.1}}],
Polygon[{{-108.6,-196.6,111.1},{-117.1,-192.3,107.1},{-131.7,-215.2,60.1},{-126,-217.6,62.1}}],
Polygon[{{-126,-217.6,62.1},{-131.7,-215.2,60.1},{-136.3,-226.4,21.6},{-133.5,-227.5,22.3}}],
Polygon[{{-133.5,-227.5,22.3},{-136.3,-226.4,21.6},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-125.4,-224.6,-31.8},{-127.9,-223.7,-31.9}}],
Polygon[{{-127.9,-223.7,-31.9},{-125.4,-224.6,-31.8},{-113.7,-215.7,-48.7},{-118.3,-214.1,-48.4}}],
Polygon[{{-118.3,-214.1,-48.4},{-113.7,-215.7,-48.7},{-99.5,-203.3,-60.5},{-105.9,-201.1,-59.2}}],
Polygon[{{-105.9,-201.1,-59.2},{-99.5,-203.3,-60.5},{-83.5,-188.4,-67.9},{-91.3,-185.5,-65.3}}],
Polygon[{{-91.3,-185.5,-65.3},{-83.5,-188.4,-67.9},{-66.2,-171.4,-71.7},{-75.1,-168,-67.3}}],
Polygon[{{-75.1,-168,-67.3},{-66.2,-171.4,-71.7},{-47.8,-152.8,-72.1},{-57.5,-148.9,-65.6}}],
Polygon[{{-57.5,-148.9,-65.6},{-47.8,-152.8,-72.1},{-28.4,-132.8,-69.5},{-38.8,-128.4,-60.7}}],
Polygon[{{-38.8,-128.4,-60.7},{-28.4,-132.8,-69.5},{-8.1,-111.3,-64.1},{-19,-106.6,-52.6}}],
Polygon[{{-19,-106.6,-52.6},{-8.1,-111.3,-64.1},{13.1,-88.4,-55.8},{1.8,-83.5,-41.3}}],
Polygon[{{1.8,-83.5,-41.3},{13.1,-88.4,-55.8},{35.1,-64.1,-44.5},{23.6,-59.2,-26.8}}],
Polygon[{{23.6,-59.2,-26.8},{35.1,-64.1,-44.5},{58.1,-38.3,-29.9},{46.4,-33.7,-8.7}}],
Polygon[{{46.4,-33.7,-8.7},{58.1,-38.3,-29.9},{82,-11,-11.8},{70.2,-6.9,13.1}}],
Polygon[{{70.2,-6.9,13.1},{82,-11,-11.8},{106.7,17.8,10.4},{94.9,21,39.2}}],
Polygon[{{94.9,21,39.2},{106.7,17.8,10.4},{131.8,47.9,37.2},{120,49.6,69.9}}],
Polygon[{{120,49.6,69.9},{131.8,47.9,37.2},{156.9,78.8,69.1},{145.1,78.3,105.6}}],
Polygon[{{156.9,78.8,69.1},{161.2,81.9,31.2},{180.8,111.8,63.5},{180.6,109.3,106.6}}],
Polygon[{{180.6,109.3,106.6},{180.8,111.8,63.5},{196,138.9,100.8},{201.2,137.5,149.4}}],
Polygon[{{201.2,137.5,149.4},{196,138.9,100.8},{204,159.9,142},{215.6,160.1,196.4}}],
Polygon[{{215.6,160.1,196.4},{204,159.9,142},{201,170.3,184.5},{219.6,172.5,244.3}}],
Polygon[{{219.6,172.5,244.3},{201,170.3,184.5},{183.6,164.9,223.8},{208.6,168.7,287.6}}],
Polygon[{{208.6,168.7,287.6},{183.6,164.9,223.8},{149.4,139.6,253.1},{179,144,318}}],
Polygon[{{179,144,318},{149.4,139.6,253.1},{100,93.6,265.8},{131.1,97,327.2}}],
Polygon[{{131.1,97,327.2},{100,93.6,265.8},{41.6,32,257.9},{70.7,33.1,311}}],
Polygon[{{70.7,33.1,311},{41.6,32,257.9},{-16.9,-35.7,230.6},{7.9,-37.2,272.1}}],
Polygon[{{7.9,-37.2,272.1},{-16.9,-35.7,230.6},{-67,-99.2,189.8},{-47.4,-102.5,218.9}}],
Polygon[{{-47.4,-102.5,218.9},{-67,-99.2,189.8},{-103.9,-151.2,143.2},{-89.5,-155,161.4}}],
Polygon[{{-89.5,-155,161.4},{-103.9,-151.2,143.2},{-127,-188.9,97.2},{-117.1,-192.3,107.1}}],
Polygon[{{-117.1,-192.3,107.1},{-127,-188.9,97.2},{-137.8,-213,55.6},{-131.7,-215.2,60.1}}],
Polygon[{{-131.7,-215.2,60.1},{-137.8,-213,55.6},{-139.1,-225.4,20.2},{-136.3,-226.4,21.6}}],
Polygon[{{-136.3,-226.4,21.6},{-139.1,-225.4,20.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-123,-225.4,-31.7},{-125.4,-224.6,-31.8}}],
Polygon[{{-125.4,-224.6,-31.8},{-123,-225.4,-31.7},{-109.2,-217,-49.3},{-113.7,-215.7,-48.7}}],
Polygon[{{-113.7,-215.7,-48.7},{-109.2,-217,-49.3},{-93.1,-204.8,-62.4},{-99.5,-203.3,-60.5}}],
Polygon[{{-99.5,-203.3,-60.5},{-93.1,-204.8,-62.4},{-75.5,-189.9,-71.6},{-83.5,-188.4,-67.9}}],
Polygon[{{-83.5,-188.4,-67.9},{-75.5,-189.9,-71.6},{-56.8,-172.8,-77.4},{-66.2,-171.4,-71.7}}],
Polygon[{{-66.2,-171.4,-71.7},{-56.8,-172.8,-77.4},{-37.2,-153.8,-80},{-47.8,-152.8,-72.1}}],
Polygon[{{-47.8,-152.8,-72.1},{-37.2,-153.8,-80},{-16.9,-133.2,-79.9},{-28.4,-132.8,-69.5}}],
Polygon[{{-28.4,-132.8,-69.5},{-16.9,-133.2,-79.9},{4,-111.2,-77.1},{-8.1,-111.3,-64.1}}],
Polygon[{{-8.1,-111.3,-64.1},{4,-111.2,-77.1},{25.5,-87.7,-71.5},{13.1,-88.4,-55.8}}],
Polygon[{{13.1,-88.4,-55.8},{25.5,-87.7,-71.5},{47.6,-62.7,-63.2},{35.1,-64.1,-44.5}}],
Polygon[{{35.1,-64.1,-44.5},{47.6,-62.7,-63.2},{70.2,-36.3,-51.9},{58.1,-38.3,-29.9}}],
Polygon[{{58.1,-38.3,-29.9},{70.2,-36.3,-51.9},{93.2,-8.4,-37.2},{82,-11,-11.8}}],
Polygon[{{82,-11,-11.8},{93.2,-8.4,-37.2},{116.4,20.8,-18.8},{106.7,17.8,10.4}}],
Polygon[{{106.7,17.8,10.4},{116.4,20.8,-18.8},{139.4,51.1,3.8},{131.8,47.9,37.2}}],
Polygon[{{131.8,47.9,37.2},{139.4,51.1,3.8},{161.2,81.9,31.2},{156.9,78.8,69.1}}],
Polygon[{{161.2,81.9,31.2},{158,87.4,-6.6},{169.5,113.3,20.5},{180.8,111.8,63.5}}],
Polygon[{{180.8,111.8,63.5},{169.5,113.3,20.5},{175.1,134.7,51.5},{196,138.9,100.8}}],
Polygon[{{196,138.9,100.8},{175.1,134.7,51.5},{172.4,148.6,85.4},{204,159.9,142}}],
Polygon[{{204,159.9,142},{172.4,148.6,85.4},{159.2,151.6,120},{201,170.3,184.5}}],
Polygon[{{201,170.3,184.5},{159.2,151.6,120},{133.8,140,152.1},{183.6,164.9,223.8}}],
Polygon[{{183.6,164.9,223.8},{133.8,140,152.1},{96.4,112,177.1},{149.4,139.6,253.1}}],
Polygon[{{149.4,139.6,253.1},{96.4,112,177.1},{49.5,68.1,190.9},{100,93.6,265.8}}],
Polygon[{{100,93.6,265.8},{49.5,68.1,190.9},{-1.5,12.8,190.5},{41.6,32,257.9}}],
Polygon[{{41.6,32,257.9},{-1.5,12.8,190.5},{-50,-46.8,176.1},{-16.9,-35.7,230.6}}],
Polygon[{{-16.9,-35.7,230.6},{-50,-46.8,176.1},{-90.5,-103.3,150.4},{-67,-99.2,189.8}}],
Polygon[{{-67,-99.2,189.8},{-90.5,-103.3,150.4},{-119.7,-151,118},{-103.9,-151.2,143.2}}],
Polygon[{{-103.9,-151.2,143.2},{-119.7,-151,118},{-137,-187,83.1},{-127,-188.9,97.2}}],
Polygon[{{-127,-188.9,97.2},{-137,-187,83.1},{-143.6,-211,49.2},{-137.8,-213,55.6}}],
Polygon[{{-137.8,-213,55.6},{-143.6,-211,49.2},{-141.8,-224.4,18.2},{-139.1,-225.4,20.2}}],
Polygon[{{-139.1,-225.4,20.2},{-141.8,-224.4,18.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-120.6,-226.1,-31.5},{-123,-225.4,-31.7}}],
Polygon[{{-123,-225.4,-31.7},{-120.6,-226.1,-31.5},{-104.5,-218,-50.2},{-109.2,-217,-49.3}}],
Polygon[{{-109.2,-217,-49.3},{-104.5,-218,-50.2},{-86.3,-205.7,-65},{-93.1,-204.8,-62.4}}],
Polygon[{{-93.1,-204.8,-62.4},{-86.3,-205.7,-65},{-66.7,-190.2,-76.4},{-75.5,-189.9,-71.6}}],
Polygon[{{-75.5,-189.9,-71.6},{-66.7,-190.2,-76.4},{-46.2,-172,-84.5},{-56.8,-172.8,-77.4}}],
Polygon[{{-56.8,-172.8,-77.4},{-46.2,-172,-84.5},{-25.1,-151.8,-89.8},{-37.2,-153.8,-80}}],
Polygon[{{-37.2,-153.8,-80},{-25.1,-151.8,-89.8},{-3.6,-129.8,-92.3},{-16.9,-133.2,-79.9}}],
Polygon[{{-16.9,-133.2,-79.9},{-3.6,-129.8,-92.3},{18.1,-106.3,-92.2},{4,-111.2,-77.1}}],
Polygon[{{4,-111.2,-77.1},{18.1,-106.3,-92.2},{39.9,-81.3,-89.3},{25.5,-87.7,-71.5}}],
Polygon[{{25.5,-87.7,-71.5},{39.9,-81.3,-89.3},{61.7,-55,-83.8},{47.6,-62.7,-63.2}}],
Polygon[{{47.6,-62.7,-63.2},{61.7,-55,-83.8},{83.2,-27.5,-75.3},{70.2,-36.3,-51.9}}],
Polygon[{{70.2,-36.3,-51.9},{83.2,-27.5,-75.3},{104.2,1,-63.6},{93.2,-8.4,-37.2}}],
Polygon[{{93.2,-8.4,-37.2},{104.2,1,-63.6},{124.1,30,-48.5},{116.4,20.8,-18.8}}],
Polygon[{{116.4,20.8,-18.8},{124.1,30,-48.5},{142.4,59.2,-29.6},{139.4,51.1,3.8}}],
Polygon[{{139.4,51.1,3.8},{142.4,59.2,-29.6},{158,87.4,-6.6},{161.2,81.9,31.2}}],
Polygon[{{158,87.4,-6.6},{147.3,95.2,-42.6},{148.3,114.2,-19.4},{169.5,113.3,20.5}}],
Polygon[{{169.5,113.3,20.5},{148.3,114.2,-19.4},{142.4,126.7,6.6},{175.1,134.7,51.5}}],
Polygon[{{175.1,134.7,51.5},{142.4,126.7,6.6},{128.5,130.7,34.5},{172.4,148.6,85.4}}],
Polygon[{{172.4,148.6,85.4},{128.5,130.7,34.5},{106.1,124.1,62.5},{159.2,151.6,120}}],
Polygon[{{159.2,151.6,120},{106.1,124.1,62.5},{75.4,105.7,88.4},{133.8,140,152.1}}],
Polygon[{{133.8,140,152.1},{75.4,105.7,88.4},{38,75.2,109.6},{96.4,112,177.1}}],
Polygon[{{96.4,112,177.1},{38,75.2,109.6},{-3.3,34.3,123.5},{49.5,68.1,190.9}}],
Polygon[{{49.5,68.1,190.9},{-3.3,34.3,123.5},{-44.8,-13.6,128.5},{-1.5,12.8,190.5}}],
Polygon[{{-1.5,12.8,190.5},{-44.8,-13.6,128.5},{-82.4,-63.8,124.1},{-50,-46.8,176.1}}],
Polygon[{{-50,-46.8,176.1},{-82.4,-63.8,124.1},{-112.8,-111.7,111.1},{-90.5,-103.3,150.4}}],
Polygon[{{-90.5,-103.3,150.4},{-112.8,-111.7,111.1},{-134.2,-153.3,91.5},{-119.7,-151,118}}],
Polygon[{{-119.7,-151,118},{-134.2,-153.3,91.5},{-146,-186.2,67.6},{-137,-187,83.1}}],
Polygon[{{-137,-187,83.1},{-146,-186.2,67.6},{-148.9,-209.5,41.8},{-143.6,-211,49.2}}],
Polygon[{{-143.6,-211,49.2},{-148.9,-209.5,41.8},{-144.2,-223.4,15.9},{-141.8,-224.4,18.2}}],
Polygon[{{-141.8,-224.4,18.2},{-144.2,-223.4,15.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-118.2,-226.9,-31.2},{-120.6,-226.1,-31.5}}],
Polygon[{{-120.6,-226.1,-31.5},{-118.2,-226.9,-31.2},{-99.6,-218.9,-51.1},{-104.5,-218,-50.2}}],
Polygon[{{-104.5,-218,-50.2},{-99.6,-218.9,-51.1},{-78.9,-206,-68.1},{-86.3,-205.7,-65}}],
Polygon[{{-86.3,-205.7,-65},{-78.9,-206,-68.1},{-56.7,-189.2,-82.2},{-66.7,-190.2,-76.4}}],
Polygon[{{-66.7,-190.2,-76.4},{-56.7,-189.2,-82.2},{-33.8,-169.2,-93.5},{-46.2,-172,-84.5}}],
Polygon[{{-46.2,-172,-84.5},{-33.8,-169.2,-93.5},{-10.6,-146.7,-101.8},{-25.1,-151.8,-89.8}}],
Polygon[{{-25.1,-151.8,-89.8},{-10.6,-146.7,-101.8},{12.5,-122.1,-107.4},{-3.6,-129.8,-92.3}}],
Polygon[{{-3.6,-129.8,-92.3},{12.5,-122.1,-107.4},{35.2,-95.9,-110.1},{18.1,-106.3,-92.2}}],
Polygon[{{18.1,-106.3,-92.2},{35.2,-95.9,-110.1},{57.2,-68.4,-110},{39.9,-81.3,-89.3}}],
Polygon[{{39.9,-81.3,-89.3},{57.2,-68.4,-110},{78.1,-40.1,-106.9},{61.7,-55,-83.8}}],
Polygon[{{61.7,-55,-83.8},{78.1,-40.1,-106.9},{97.4,-11.3,-100.8},{83.2,-27.5,-75.3}}],
Polygon[{{83.2,-27.5,-75.3},{97.4,-11.3,-100.8},{114.8,17.5,-91.5},{104.2,1,-63.6}}],
Polygon[{{104.2,1,-63.6},{114.8,17.5,-91.5},{129.5,45.5,-78.7},{124.1,30,-48.5}}],
Polygon[{{124.1,30,-48.5},{129.5,45.5,-78.7},{140.6,71.8,-62.4},{142.4,59.2,-29.6}}],
Polygon[{{142.4,59.2,-29.6},{140.6,71.8,-62.4},{147.3,95.2,-42.6},{158,87.4,-6.6}}],
Polygon[{{147.3,95.2,-42.6},{129.5,104.9,-75.2},{119.4,114.7,-53.9},{148.3,114.2,-19.4}}],
Polygon[{{148.3,114.2,-19.4},{119.4,114.7,-53.9},{102.9,117,-30.6},{142.4,126.7,6.6}}],
Polygon[{{142.4,126.7,6.6},{102.9,117,-30.6},{80.3,110.7,-6.4},{128.5,130.7,34.5}}],
Polygon[{{128.5,130.7,34.5},{80.3,110.7,-6.4},{52.4,95.6,17.5},{106.1,124.1,62.5}}],
Polygon[{{106.1,124.1,62.5},{52.4,95.6,17.5},{20.3,71.8,39.6},{75.4,105.7,88.4}}],
Polygon[{{75.4,105.7,88.4},{20.3,71.8,39.6},{-14.2,40.2,58.3},{38,75.2,109.6}}],
Polygon[{{38,75.2,109.6},{-14.2,40.2,58.3},{-48.8,2.6,72.3},{-3.3,34.3,123.5}}],
