Polygon[{{-169.3,-10.55,215.87},{-119.6,-3.61,246.9},{-126.1,-4.97,260.19},{-178.4,-13.37,227.28}}],
Polygon[{{-178.4,-13.37,227.28},{-126.1,-4.97,260.19},{-131.1,-7.91,270.3},{-185.3,-17.42,235.79}}],
Polygon[{{-185.3,-17.42,235.79},{-131.1,-7.91,270.3},{-134.5,-12.53,276.92},{-189.7,-22.75,241.11}}],
Polygon[{{-189.7,-22.75,241.11},{-134.5,-12.53,276.92},{-136.1,-18.85,279.88},{-191.6,-29.37,243.11}}],
Polygon[{{-191.6,-29.37,243.11},{-136.1,-18.85,279.88},{-136,-26.78,279.15},{-190.9,-37.2,241.76}}],
Polygon[{{-190.9,-37.2,241.76},{-136,-26.78,279.15},{-134.2,-36.16,274.87},{-187.7,-46.06,237.2}}],
Polygon[{{-187.7,-46.06,237.2},{-134.2,-36.16,274.87},{-130.8,-46.71,267.33},{-182.3,-55.73,229.7}}],
Polygon[{{-182.3,-55.73,229.7},{-130.8,-46.71,267.33},{-126.1,-58.08,256.92},{-174.9,-65.91,219.65}}],
Polygon[{{-174.9,-65.91,219.65},{-126.1,-58.08,256.92},{-120.2,-69.86,244.19},{-165.8,-76.23,207.53}}],
Polygon[{{-165.8,-76.23,207.53},{-120.2,-69.86,244.19},{-113.6,-81.58,229.73},{-155.6,-86.31,193.93}}],
Polygon[{{-155.6,-86.31,193.93},{-113.6,-81.58,229.73},{-106.3,-92.76,214.24},{-144.7,-95.73,179.48}}],
Polygon[{{-144.7,-95.73,179.48},{-106.3,-92.76,214.24},{-98.9,-102.9,198.41},{-133.5,-104.07,164.83}}],
Polygon[{{-133.5,-104.07,164.83},{-98.9,-102.9,198.41},{-91.7,-111.51,182.94},{-122.7,-110.93,150.63}}],
Polygon[{{-122.7,-110.93,150.63},{-91.7,-111.51,182.94},{-84.8,-118.15,168.51},{-112.6,-115.95,137.5}}],
Polygon[{{-112.6,-115.95,137.5},{-84.8,-118.15,168.51},{-78.7,-122.44,155.71},{-103.7,-118.81,126.01}}],
Polygon[{{-103.7,-118.81,126.01},{-78.7,-122.44,155.71},{-73.6,-124.07,145.07},{-96.3,-119.25,116.63}}],
Polygon[{{-96.3,-119.25,116.63},{-73.6,-124.07,145.07},{-69.6,-122.82,136.98},{-90.8,-117.12,109.73}}],
Polygon[{{-90.8,-117.12,109.73},{-69.6,-122.82,136.98},{-66.9,-118.59,131.72},{-87.3,-112.32,105.54}}],
Polygon[{{-87.3,-112.32,105.54},{-66.9,-118.59,131.72},{-65.6,-111.37,129.42},{-85.9,-104.87,104.2}}],
Polygon[{{-85.9,-104.87,104.2},{-65.6,-111.37,129.42},{-65.6,-101.27,130.05},{-86.6,-94.88,105.66}}],
Polygon[{{-86.6,-94.88,105.66},{-65.6,-101.27,130.05},{-66.9,-88.51,133.47},{-89.3,-82.55,109.77}}],
Polygon[{{-89.3,-82.55,109.77},{-66.9,-88.51,133.47},{-69.3,-73.43,139.37},{-93.7,-68.18,116.26}}],
Polygon[{{-93.7,-68.18,116.26},{-69.3,-73.43,139.37},{-72.7,-56.43,147.33},{-99.6,-52.13,124.71}}],
Polygon[{{-99.6,-52.13,124.71},{-72.7,-56.43,147.33},{-76.8,-38,156.86},{-106.6,-34.83,134.63}}],
Polygon[{{-106.6,-34.83,134.63},{-76.8,-38,156.86},{-81.3,-18.69,167.34},{-114.3,-16.76,145.47}}],
Polygon[{{-114.3,-16.76,145.47},{-81.3,-18.69,167.34},{-86,0.91,178.15},{-122.2,1.57,156.62}}],
Polygon[{{-122.2,1.57,156.62},{-86,0.91,178.15},{-90.5,20.22,188.63},{-129.9,19.64,167.46}}],
Polygon[{{-129.9,19.64,167.46},{-90.5,20.22,188.63},{-94.6,38.64,198.15},{-136.9,36.94,177.39}}],
Polygon[{{-136.9,36.94,177.39},{-94.6,38.64,198.15},{-97.9,55.64,206.12},{-142.8,52.99,185.84}}],
Polygon[{{-142.8,52.99,185.84},{-97.9,55.64,206.12},{-100.4,70.73,212.02},{-147.3,67.36,192.32}}],
Polygon[{{-147.3,67.36,192.32},{-100.4,70.73,212.02},{-101.6,83.49,215.44},{-149.9,79.69,196.43}}],
Polygon[{{-149.9,79.69,196.43},{-101.6,83.49,215.44},{-101.7,93.58,216.07},{-150.6,89.68,197.9}}],
Polygon[{{-150.6,89.68,197.9},{-101.7,93.58,216.07},{-100.3,100.81,213.77},{-149.2,97.13,196.55}}],
Polygon[{{-149.2,97.13,196.55},{-100.3,100.81,213.77},{-97.6,105.04,208.51},{-145.7,101.93,192.37}}],
Polygon[{{-145.7,101.93,192.37},{-97.6,105.04,208.51},{-93.6,106.29,200.42},{-140.2,104.06,185.46}}],
Polygon[{{-140.2,104.06,185.46},{-93.6,106.29,200.42},{-88.5,104.66,189.78},{-132.8,103.62,176.08}}],
Polygon[{{-132.8,103.62,176.08},{-88.5,104.66,189.78},{-82.4,100.37,176.98},{-123.9,100.76,164.59}}],
Polygon[{{-123.9,100.76,164.59},{-82.4,100.37,176.98},{-75.6,93.72,162.55},{-113.8,95.74,151.47}}],
Polygon[{{-113.8,95.74,151.47},{-75.6,93.72,162.55},{-68.3,85.11,147.08},{-103,88.88,137.27}}],
Polygon[{{-103,88.88,137.27},{-68.3,85.11,147.08},{-60.9,74.98,131.25},{-91.9,80.54,122.61}}],
Polygon[{{-91.9,80.54,122.61},{-60.9,74.98,131.25},{-53.7,63.8,115.75},{-80.9,71.12,108.16}}],
Polygon[{{-80.9,71.12,108.16},{-53.7,63.8,115.75},{-47,52.07,101.3},{-70.7,61.04,94.56}}],
Polygon[{{-70.7,61.04,94.56},{-47,52.07,101.3},{-41.2,40.3,88.57},{-61.7,50.72,82.44}}],
Polygon[{{-61.7,50.72,82.44},{-41.2,40.3,88.57},{-36.4,28.92,78.16},{-54.2,40.54,72.39}}],
Polygon[{{-54.2,40.54,72.39},{-36.4,28.92,78.16},{-33.1,18.38,70.61},{-48.8,30.87,64.89}}],
Polygon[{{-48.8,30.87,64.89},{-33.1,18.38,70.61},{-31.3,9,66.34},{-45.6,22.01,60.33}}],
Polygon[{{-45.6,22.01,60.33},{-31.3,9,66.34},{-31.2,1.06,65.61},{-44.9,14.18,58.98}}],
Polygon[{{-44.9,14.18,58.98},{-31.2,1.06,65.61},{-32.8,-5.25,68.57},{-46.8,7.56,60.98}}],
Polygon[{{-46.8,7.56,60.98},{-32.8,-5.25,68.57},{-36.2,-9.87,75.19},{-51.2,2.23,66.31}}],
Polygon[{{-51.2,2.23,66.31},{-36.2,-9.87,75.19},{-41.2,-12.81,85.3},{-58.1,-1.82,74.82}}],
Polygon[{{-58.1,-1.82,74.82},{-41.2,-12.81,85.3},{-47.7,-14.17,98.59},{-67.2,-4.64,86.22}}],
Polygon[{{-67.2,-4.64,86.22},{-47.7,-14.17,98.59},{-55.5,-14.16,114.59},{-78.2,-6.41,100.11}}],
Polygon[{{-78.2,-6.41,100.11},{-55.5,-14.16,114.59},{-64.3,-13.05,132.73},{-90.7,-7.31,115.95}}],
Polygon[{{-90.7,-7.31,115.95},{-64.3,-13.05,132.73},{-73.8,-11.17,152.36},{-104.2,-7.61,133.15}}],
Polygon[{{-104.2,-7.61,133.15},{-73.8,-11.17,152.36},{-83.6,-8.89,172.74},{-118.3,-7.6,151.05}}],
Polygon[{{-83.6,-8.89,172.74},{-45.2,-9.79,186.64},{-50.4,-5.22,208.31},{-93.5,-6.62,193.13}}],
Polygon[{{-93.5,-6.62,193.13},{-50.4,-5.22,208.31},{-55.5,-1.13,229.21},{-103,-4.73,212.76}}],
Polygon[{{-103,-4.73,212.76},{-55.5,-1.13,229.21},{-60.2,2.03,248.6},{-111.8,-3.62,230.9}}],
Polygon[{{-111.8,-3.62,230.9},{-60.2,2.03,248.6},{-64.3,3.85,265.8},{-119.6,-3.61,246.9}}],
Polygon[{{-119.6,-3.61,246.9},{-64.3,3.85,265.8},{-67.9,3.99,280.23},{-126.1,-4.97,260.19}}],
Polygon[{{-126.1,-4.97,260.19},{-67.9,3.99,280.23},{-70.6,2.22,291.42},{-131.1,-7.91,270.3}}],
Polygon[{{-131.1,-7.91,270.3},{-70.6,2.22,291.42},{-72.6,-1.62,299.03},{-134.5,-12.53,276.92}}],
Polygon[{{-134.5,-12.53,276.92},{-72.6,-1.62,299.03},{-73.6,-7.56,302.89},{-136.1,-18.85,279.88}}],
Polygon[{{-136.1,-18.85,279.88},{-73.6,-7.56,302.89},{-73.8,-15.53,302.96},{-136,-26.78,279.15}}],
Polygon[{{-136,-26.78,279.15},{-73.8,-15.53,302.96},{-73.1,-25.33,299.37},{-134.2,-36.16,274.87}}],
Polygon[{{-134.2,-36.16,274.87},{-73.1,-25.33,299.37},{-71.5,-36.67,292.39},{-130.8,-46.71,267.33}}],
Polygon[{{-130.8,-46.71,267.33},{-71.5,-36.67,292.39},{-69.3,-49.15,282.43},{-126.1,-58.08,256.92}}],
Polygon[{{-126.1,-58.08,256.92},{-69.3,-49.15,282.43},{-66.5,-62.29,270.01},{-120.2,-69.86,244.19}}],
Polygon[{{-120.2,-69.86,244.19},{-66.5,-62.29,270.01},{-63.2,-75.57,255.73},{-113.6,-81.58,229.73}}],
Polygon[{{-113.6,-81.58,229.73},{-63.2,-75.57,255.73},{-59.7,-88.43,240.27},{-106.3,-92.76,214.24}}],
Polygon[{{-106.3,-92.76,214.24},{-59.7,-88.43,240.27},{-56,-100.3,224.34},{-98.9,-102.9,198.41}}],
Polygon[{{-98.9,-102.9,198.41},{-56,-100.3,224.34},{-52.3,-110.6,208.64},{-91.7,-111.51,182.94}}],
Polygon[{{-91.7,-111.51,182.94},{-52.3,-110.6,208.64},{-48.8,-118.83,193.83},{-84.8,-118.15,168.51}}],
Polygon[{{-84.8,-118.15,168.51},{-48.8,-118.83,193.83},{-45.6,-124.54,180.54},{-78.7,-122.44,155.71}}],
Polygon[{{-78.7,-122.44,155.71},{-45.6,-124.54,180.54},{-42.9,-127.37,169.27},{-73.6,-124.07,145.07}}],
Polygon[{{-73.6,-124.07,145.07},{-42.9,-127.37,169.27},{-40.7,-127.04,160.44},{-69.6,-122.82,136.98}}],
Polygon[{{-69.6,-122.82,136.98},{-40.7,-127.04,160.44},{-39.2,-123.43,154.33},{-66.9,-118.59,131.72}}],
Polygon[{{-66.9,-118.59,131.72},{-39.2,-123.43,154.33},{-38.3,-116.52,151.08},{-65.6,-111.37,129.42}}],
Polygon[{{-65.6,-111.37,129.42},{-38.3,-116.52,151.08},{-38,-106.41,150.67},{-65.6,-101.27,130.05}}],
Polygon[{{-65.6,-101.27,130.05},{-38,-106.41,150.67},{-38.3,-93.35,152.97},{-66.9,-88.51,133.47}}],
Polygon[{{-66.9,-88.51,133.47},{-38.3,-93.35,152.97},{-39.2,-77.69,157.69},{-69.3,-73.43,139.37}}],
Polygon[{{-69.3,-73.43,139.37},{-39.2,-77.69,157.69},{-40.6,-59.89,164.43},{-72.7,-56.43,147.33}}],
Polygon[{{-72.7,-56.43,147.33},{-40.6,-59.89,164.43},{-42.3,-40.51,172.69},{-76.8,-38,156.86}}],
Polygon[{{-76.8,-38,156.86},{-42.3,-40.51,172.69},{-44.2,-20.14,181.88},{-81.3,-18.69,167.34}}],
Polygon[{{-81.3,-18.69,167.34},{-44.2,-20.14,181.88},{-46.2,0.56,191.4},{-86,0.91,178.15}}],
Polygon[{{-86,0.91,178.15},{-46.2,0.56,191.4},{-48.1,20.93,200.59},{-90.5,20.22,188.63}}],
Polygon[{{-90.5,20.22,188.63},{-48.1,20.93,200.59},{-49.8,40.32,208.85},{-94.6,38.64,198.15}}],
Polygon[{{-94.6,38.64,198.15},{-49.8,40.32,208.85},{-51.1,58.12,215.58},{-97.9,55.64,206.12}}],
Polygon[{{-97.9,55.64,206.12},{-51.1,58.12,215.58},{-52,73.78,220.3},{-100.4,70.73,212.02}}],
Polygon[{{-100.4,70.73,212.02},{-52,73.78,220.3},{-52.3,86.84,222.6},{-101.6,83.49,215.44}}],
Polygon[{{-101.6,83.49,215.44},{-52.3,86.84,222.6},{-52.1,96.94,222.2},{-101.7,93.58,216.07}}],
Polygon[{{-101.7,93.58,216.07},{-52.1,96.94,222.2},{-51.1,103.86,218.95},{-100.3,100.81,213.77}}],
Polygon[{{-100.3,100.81,213.77},{-51.1,103.86,218.95},{-49.6,107.47,212.84},{-97.6,105.04,208.51}}],
Polygon[{{-97.6,105.04,208.51},{-49.6,107.47,212.84},{-47.4,107.8,204.01},{-93.6,106.29,200.42}}],
Polygon[{{-93.6,106.29,200.42},{-47.4,107.8,204.01},{-44.7,104.97,192.74},{-88.5,104.66,189.78}}],
Polygon[{{-88.5,104.66,189.78},{-44.7,104.97,192.74},{-41.5,99.26,179.45},{-82.4,100.37,176.98}}],
Polygon[{{-82.4,100.37,176.98},{-41.5,99.26,179.45},{-38.1,91.03,164.64},{-75.6,93.72,162.55}}],
Polygon[{{-75.6,93.72,162.55},{-38.1,91.03,164.64},{-34.4,80.72,148.94},{-68.3,85.11,147.08}}],
Polygon[{{-68.3,85.11,147.08},{-34.4,80.72,148.94},{-30.7,68.86,133.01},{-60.9,74.98,131.25}}],
Polygon[{{-60.9,74.98,131.25},{-30.7,68.86,133.01},{-27.1,56,117.55},{-53.7,63.8,115.75}}],
Polygon[{{-53.7,63.8,115.75},{-27.1,56,117.55},{-23.8,42.72,103.27},{-47,52.07,101.3}}],
Polygon[{{-47,52.07,101.3},{-23.8,42.72,103.27},{-21,29.57,90.85},{-41.2,40.3,88.57}}],
Polygon[{{-41.2,40.3,88.57},{-21,29.57,90.85},{-18.8,17.1,80.88},{-36.4,28.92,78.16}}],
Polygon[{{-36.4,28.92,78.16},{-18.8,17.1,80.88},{-17.3,5.76,73.9},{-33.1,18.38,70.61}}],
Polygon[{{-33.1,18.38,70.61},{-17.3,5.76,73.9},{-16.6,-4.04,70.31},{-31.3,9,66.34}}],
Polygon[{{-31.3,9,66.34},{-16.6,-4.04,70.31},{-16.7,-12.01,70.39},{-31.2,1.06,65.61}}],
Polygon[{{-31.2,1.06,65.61},{-16.7,-12.01,70.39},{-17.8,-17.95,74.24},{-32.8,-5.25,68.57}}],
Polygon[{{-32.8,-5.25,68.57},{-17.8,-17.95,74.24},{-19.7,-21.79,81.86},{-36.2,-9.87,75.19}}],
Polygon[{{-36.2,-9.87,75.19},{-19.7,-21.79,81.86},{-22.5,-23.57,93.05},{-41.2,-12.81,85.3}}],
Polygon[{{-41.2,-12.81,85.3},{-22.5,-23.57,93.05},{-26,-23.42,107.48},{-47.7,-14.17,98.59}}],
Polygon[{{-47.7,-14.17,98.59},{-26,-23.42,107.48},{-30.2,-21.6,124.68},{-55.5,-14.16,114.59}}],
Polygon[{{-55.5,-14.16,114.59},{-30.2,-21.6,124.68},{-34.9,-18.44,144.07},{-64.3,-13.05,132.73}}],
Polygon[{{-64.3,-13.05,132.73},{-34.9,-18.44,144.07},{-39.9,-14.35,164.97},{-73.8,-11.17,152.36}}],
Polygon[{{-73.8,-11.17,152.36},{-39.9,-14.35,164.97},{-45.2,-9.79,186.64},{-83.6,-8.89,172.74}}],
Polygon[{{-45.2,-9.79,186.64},{-4.6,-10.24,192.1},{-5.2,-3.38,213.79},{-50.4,-5.22,208.31}}],
Polygon[{{-50.4,-5.22,208.31},{-5.2,-3.38,213.79},{-5.7,2.92,234.75},{-55.5,-1.13,229.21}}],
Polygon[{{-55.5,-1.13,229.21},{-5.7,2.92,234.75},{-6.3,8.14,254.25},{-60.2,2.03,248.6}}],
Polygon[{{-60.2,2.03,248.6},{-6.3,8.14,254.25},{-6.7,11.79,271.67},{-64.3,3.85,265.8}}],
Polygon[{{-64.3,3.85,265.8},{-6.7,11.79,271.67},{-7.1,13.48,286.42},{-67.9,3.99,280.23}}],
Polygon[{{-67.9,3.99,280.23},{-7.1,13.48,286.42},{-7.4,12.91,298.06},{-70.6,2.22,291.42}}],
Polygon[{{-70.6,2.22,291.42},{-7.4,12.91,298.06},{-7.7,9.91,306.27},{-72.6,-1.62,299.03}}],
Polygon[{{-72.6,-1.62,299.03},{-7.7,9.91,306.27},{-7.8,4.41,310.86},{-73.6,-7.56,302.89}}],
Polygon[{{-73.6,-7.56,302.89},{-7.8,4.41,310.86},{-7.9,-3.5,311.8},{-73.8,-15.53,302.96}}],
Polygon[{{-73.8,-15.53,302.96},{-7.9,-3.5,311.8},{-7.9,-13.63,309.18},{-73.1,-25.33,299.37}}],
Polygon[{{-73.1,-25.33,299.37},{-7.9,-13.63,309.18},{-7.8,-25.65,303.26},{-71.5,-36.67,292.39}}],
Polygon[{{-71.5,-36.67,292.39},{-7.8,-25.65,303.26},{-7.6,-39.12,294.4},{-69.3,-49.15,282.43}}],
Polygon[{{-69.3,-49.15,282.43},{-7.6,-39.12,294.4},{-7.4,-53.52,283.1},{-66.5,-62.29,270.01}}],
Polygon[{{-66.5,-62.29,270.01},{-7.4,-53.52,283.1},{-7.1,-68.26,269.92},{-63.2,-75.57,255.73}}],
Polygon[{{-63.2,-75.57,255.73},{-7.1,-68.26,269.92},{-6.8,-82.7,255.48},{-59.7,-88.43,240.27}}],
Polygon[{{-59.7,-88.43,240.27},{-6.8,-82.7,255.48},{-6.4,-96.2,240.45},{-56,-100.3,224.34}}],
Polygon[{{-56,-100.3,224.34},{-6.4,-96.2,240.45},{-6.1,-108.12,225.49},{-52.3,-110.6,208.64}}],
Polygon[{{-52.3,-110.6,208.64},{-6.1,-108.12,225.49},{-5.8,-117.89,211.22},{-48.8,-118.83,193.83}}],
Polygon[{{-48.8,-118.83,193.83},{-5.8,-117.89,211.22},{-5.4,-124.99,198.23},{-45.6,-124.54,180.54}}],
Polygon[{{-45.6,-124.54,180.54},{-5.4,-124.99,198.23},{-5.1,-129.01,187},{-42.9,-127.37,169.27}}],
Polygon[{{-42.9,-127.37,169.27},{-5.1,-129.01,187},{-4.9,-129.63,177.93},{-40.7,-127.04,160.44}}],
Polygon[{{-40.7,-127.04,160.44},{-4.9,-129.63,177.93},{-4.7,-126.69,171.28},{-39.2,-123.43,154.33}}],
Polygon[{{-39.2,-123.43,154.33},{-4.7,-126.69,171.28},{-4.6,-120.16,167.21},{-38.3,-116.52,151.08}}],
Polygon[{{-38.3,-116.52,151.08},{-4.6,-120.16,167.21},{-4.5,-110.16,165.7},{-38,-106.41,150.67}}],
Polygon[{{-38,-106.41,150.67},{-4.5,-110.16,165.7},{-4.4,-96.93,166.65},{-38.3,-93.35,152.97}}],
Polygon[{{-38.3,-93.35,152.97},{-4.4,-96.93,166.65},{-4.4,-80.85,169.79},{-39.2,-77.69,157.69}}],
Polygon[{{-39.2,-77.69,157.69},{-4.4,-80.85,169.79},{-4.4,-62.44,174.77},{-40.6,-59.89,164.43}}],
Polygon[{{-40.6,-59.89,164.43},{-4.4,-62.44,174.77},{-4.5,-42.28,181.13},{-42.3,-40.51,172.69}}],
Polygon[{{-42.3,-40.51,172.69},{-4.5,-42.28,181.13},{-4.6,-21.04,188.35},{-44.2,-20.14,181.88}}],
Polygon[{{-44.2,-20.14,181.88},{-4.6,-21.04,188.35},{-4.7,0.56,195.86},{-46.2,0.56,191.4}}],
Polygon[{{-46.2,0.56,191.4},{-4.7,0.56,195.86},{-4.8,21.8,203.07},{-48.1,20.93,200.59}}],
Polygon[{{-48.1,20.93,200.59},{-4.8,21.8,203.07},{-4.8,41.96,209.43},{-49.8,40.32,208.85}}],
Polygon[{{-49.8,40.32,208.85},{-4.8,41.96,209.43},{-4.9,60.38,214.41},{-51.1,58.12,215.58}}],
Polygon[{{-51.1,58.12,215.58},{-4.9,60.38,214.41},{-4.9,76.45,217.55},{-52,73.78,220.3}}],
Polygon[{{-52,73.78,220.3},{-4.9,76.45,217.55},{-4.8,89.68,218.5},{-52.3,86.84,222.6}}],
Polygon[{{-52.3,86.84,222.6},{-4.8,89.68,218.5},{-4.7,99.69,217},{-52.1,96.94,222.2}}],
Polygon[{{-52.1,96.94,222.2},{-4.7,99.69,217},{-4.6,106.22,212.92},{-51.1,103.86,218.95}}],
Polygon[{{-51.1,103.86,218.95},{-4.6,106.22,212.92},{-4.4,109.15,206.28},{-49.6,107.47,212.84}}],
Polygon[{{-49.6,107.47,212.84},{-4.4,109.15,206.28},{-4.1,108.53,197.2},{-47.4,107.8,204.01}}],
Polygon[{{-47.4,107.8,204.01},{-4.1,108.53,197.2},{-3.8,104.52,185.97},{-44.7,104.97,192.74}}],
Polygon[{{-44.7,104.97,192.74},{-3.8,104.52,185.97},{-3.5,97.42,172.98},{-41.5,99.26,179.45}}],
Polygon[{{-41.5,99.26,179.45},{-3.5,97.42,172.98},{-3.2,87.65,158.72},{-38.1,91.03,164.64}}],
Polygon[{{-38.1,91.03,164.64},{-3.2,87.65,158.72},{-2.8,75.72,143.75},{-34.4,80.72,148.94}}],
Polygon[{{-34.4,80.72,148.94},{-2.8,75.72,143.75},{-2.5,62.22,128.72},{-30.7,68.86,133.01}}],
Polygon[{{-30.7,68.86,133.01},{-2.5,62.22,128.72},{-2.2,47.78,114.29},{-27.1,56,117.55}}],
Polygon[{{-27.1,56,117.55},{-2.2,47.78,114.29},{-1.9,33.04,101.1},{-23.8,42.72,103.27}}],
Polygon[{{-23.8,42.72,103.27},{-1.9,33.04,101.1},{-1.7,18.64,89.8},{-21,29.57,90.85}}],
Polygon[{{-21,29.57,90.85},{-1.7,18.64,89.8},{-1.5,5.17,80.95},{-18.8,17.1,80.88}}],
Polygon[{{-18.8,17.1,80.88},{-1.5,5.17,80.95},{-1.4,-6.84,75.02},{-17.3,5.76,73.9}}],
Polygon[{{-17.3,5.76,73.9},{-1.4,-6.84,75.02},{-1.4,-16.97,72.41},{-16.6,-4.04,70.31}}],
Polygon[{{-16.6,-4.04,70.31},{-1.4,-16.97,72.41},{-1.4,-24.89,73.34},{-16.7,-12.01,70.39}}],
Polygon[{{-16.7,-12.01,70.39},{-1.4,-24.89,73.34},{-1.6,-30.39,77.93},{-17.8,-17.95,74.24}}],
Polygon[{{-17.8,-17.95,74.24},{-1.6,-30.39,77.93},{-1.8,-33.39,86.14},{-19.7,-21.79,81.86}}],
Polygon[{{-19.7,-21.79,81.86},{-1.8,-33.39,86.14},{-2.2,-33.96,97.78},{-22.5,-23.57,93.05}}],
Polygon[{{-22.5,-23.57,93.05},{-2.2,-33.96,97.78},{-2.6,-32.27,112.54},{-26,-23.42,107.48}}],
Polygon[{{-26,-23.42,107.48},{-2.6,-32.27,112.54},{-3,-28.61,129.95},{-30.2,-21.6,124.68}}],
Polygon[{{-30.2,-21.6,124.68},{-3,-28.61,129.95},{-3.5,-23.4,149.46},{-34.9,-18.44,144.07}}],
Polygon[{{-34.9,-18.44,144.07},{-3.5,-23.4,149.46},{-4.1,-17.1,170.41},{-39.9,-14.35,164.97}}],
Polygon[{{-39.9,-14.35,164.97},{-4.1,-17.1,170.41},{-4.6,-10.24,192.1},{-45.2,-9.79,186.64}}],
Polygon[{{-4.6,-10.24,192.1},{36.1,-10.23,188.89},{39.9,-1.1,209.39},{-5.2,-3.38,213.79}}],
Polygon[{{-5.2,-3.38,213.79},{39.9,-1.1,209.39},{43.6,7.4,229.22},{-5.7,2.92,234.75}}],
Polygon[{{-5.7,2.92,234.75},{43.6,7.4,229.22},{47,14.66,247.76},{-6.3,8.14,254.25}}],
Polygon[{{-6.3,8.14,254.25},{47,14.66,247.76},{50.1,20.14,264.41},{-6.7,11.79,271.67}}],
Polygon[{{-6.7,11.79,271.67},{50.1,20.14,264.41},{52.7,23.39,278.66},{-7.1,13.48,286.42}}],
Polygon[{{-7.1,13.48,286.42},{52.7,23.39,278.66},{54.9,24.06,290.1},{-7.4,12.91,298.06}}],
Polygon[{{-7.4,12.91,298.06},{54.9,24.06,290.1},{56.4,21.95,298.44},{-7.7,9.91,306.27}}],
Polygon[{{-7.7,9.91,306.27},{56.4,21.95,298.44},{57.4,16.97,303.5},{-7.8,4.41,310.86}}],
Polygon[{{-7.8,4.41,310.86},{57.4,16.97,303.5},{57.8,9.2,305.23},{-7.9,-3.5,311.8}}],
Polygon[{{-7.9,-3.5,311.8},{57.8,9.2,305.23},{57.6,-1.15,303.72},{-7.9,-13.63,309.18}}],
Polygon[{{-7.9,-13.63,309.18},{57.6,-1.15,303.72},{56.8,-13.73,299.17},{-7.8,-25.65,303.26}}],
Polygon[{{-7.8,-25.65,303.26},{56.8,-13.73,299.17},{55.5,-28.06,291.91},{-7.6,-39.12,294.4}}],
Polygon[{{-7.6,-39.12,294.4},{55.5,-28.06,291.91},{53.8,-43.58,282.35},{-7.4,-53.52,283.1}}],
Polygon[{{-7.4,-53.52,283.1},{53.8,-43.58,282.35},{51.8,-59.64,270.99},{-7.1,-68.26,269.92}}],
Polygon[{{-7.1,-68.26,269.92},{51.8,-59.64,270.99},{49.5,-75.53,258.37},{-6.8,-82.7,255.48}}],
Polygon[{{-6.8,-82.7,255.48},{49.5,-75.53,258.37},{47.1,-90.55,245.07},{-6.4,-96.2,240.45}}],
Polygon[{{-6.4,-96.2,240.45},{47.1,-90.55,245.07},{44.7,-104,231.67},{-6.1,-108.12,225.49}}],
Polygon[{{-6.1,-108.12,225.49},{44.7,-104,231.67},{42.3,-115.24,218.74},{-5.8,-117.89,211.22}}],
Polygon[{{-5.8,-117.89,211.22},{42.3,-115.24,218.74},{40.2,-123.68,206.77},{-5.4,-124.99,198.23}}],
Polygon[{{-5.4,-124.99,198.23},{40.2,-123.68,206.77},{38.2,-128.86,196.2},{-5.1,-129.01,187}}],
Polygon[{{-5.1,-129.01,187},{38.2,-128.86,196.2},{36.6,-130.45,187.4},{-4.9,-129.63,177.93}}],
Polygon[{{-4.9,-129.63,177.93},{36.6,-130.45,187.4},{35.3,-128.24,180.59},{-4.7,-126.69,171.28}}],
Polygon[{{-4.7,-126.69,171.28},{35.3,-128.24,180.59},{34.4,-122.18,175.93},{-4.6,-120.16,167.21}}],
Polygon[{{-4.6,-120.16,167.21},{34.4,-122.18,175.93},{33.8,-112.39,173.42},{-4.5,-110.16,165.7}}],
Polygon[{{-4.5,-110.16,165.7},{33.8,-112.39,173.42},{33.7,-99.13,172.98},{-4.4,-96.93,166.65}}],
Polygon[{{-4.4,-96.93,166.65},{33.7,-99.13,172.98},{33.9,-82.81,174.39},{-4.4,-80.85,169.79}}],
Polygon[{{-4.4,-80.85,169.79},{33.9,-82.81,174.39},{34.3,-63.97,177.35},{-4.4,-62.44,174.77}}],
Polygon[{{-4.4,-62.44,174.77},{34.3,-63.97,177.35},{34.9,-43.25,181.48},{-4.5,-42.28,181.13}}],
Polygon[{{-4.5,-42.28,181.13},{34.9,-43.25,181.48},{35.7,-21.37,186.33},{-4.6,-21.04,188.35}}],
Polygon[{{-4.6,-21.04,188.35},{35.7,-21.37,186.33},{36.5,0.91,191.44},{-4.7,0.56,195.86}}],
Polygon[{{-4.7,0.56,195.86},{36.5,0.91,191.44},{37.3,22.79,196.29},{-4.8,21.8,203.07}}],
Polygon[{{-4.8,21.8,203.07},{37.3,22.79,196.29},{38,43.52,200.42},{-4.8,41.96,209.43}}],
Polygon[{{-4.8,41.96,209.43},{38,43.52,200.42},{38.4,62.36,203.39},{-4.9,60.38,214.41}}],
Polygon[{{-4.9,60.38,214.41},{38.4,62.36,203.39},{38.6,78.67,204.79},{-4.9,76.45,217.55}}],
Polygon[{{-4.9,76.45,217.55},{38.6,78.67,204.79},{38.4,91.93,204.35},{-4.8,89.68,218.5}}],
Polygon[{{-4.8,89.68,218.5},{38.4,91.93,204.35},{37.9,101.72,201.84},{-4.7,99.69,217}}],
Polygon[{{-4.7,99.69,217},{37.9,101.72,201.84},{37,107.78,197.18},{-4.6,106.22,212.92}}],
